store_number,slug,url,location_name,status,address_line1,city,county,state,region,postal_code,country_code,latitude,longitude,time_zone,format,total_building_area_sqft,main_voice_phone_number,country_uk,itl1_code,itl1_name,lad_code,lad_name,msoa_code,msoa_name,lsoa_code,lsoa_name,coord_source,geo_source,overture_id,confidence
ovt:63ad6cae-08b6-4cd6-b37f-d965234a2b0c,,http://www.booker.co.uk,Booker Lancaster,open,,Morecambe,Lancashire,,North West,LA3 3PA,GB,54.05781107,-2.83152904,Europe/London,Booker,,0152435931,England,E12000002,North West,E07000121,Lancaster,E02005230,Lancaster 010,E01025172,Lancaster 010C,overture,postcodes.io+reverse,63ad6cae-08b6-4cd6-b37f-d965234a2b0c,0.9759
ovt:f31dd04d-b294-40e6-89e9-be1144749238,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Makro Aberdeen,open,Wellington Cir,Aberdeen,,,Scotland,AB12 3QW,GB,57.11001384,-2.09548206,Europe/London,Makro,,01224896896,Scotland,S92000003,Scotland,S12000033,Aberdeen City,S02002534,"Kincorth, Leggart and Nigg South",S01013587,"Kincorth, Leggart and Nigg South - 01",overture,postcodes.io,f31dd04d-b294-40e6-89e9-be1144749238,0.9940
ovt:6b6eafe9-f5d7-4745-97cb-8d03d238af74,,https://www.booker.co.uk,Booker Aberdeen,open,Whitemyres Ave,Aberdeen,,,Scotland,AB16 6YR,GB,57.15307887,-2.15611883,Europe/London,Booker,,01224690866,Scotland,S92000003,Scotland,S12000033,Aberdeen City,S02002550,Mastrick,S01013686,Mastrick - 03,overture,postcodes.io,6b6eafe9-f5d7-4745-97cb-8d03d238af74,0.9961
ovt:c5170797-cfc8-4dd9-9f09-6e07a5b6aee3,,https://www.booker.co.uk,Booker Stirchley,open,1082 Pershore Road,Birmingham,,,West Midlands,B30 2YG,GB,52.4344432,-1.91685199,Europe/London,Booker,,01214727279,England,E12000005,West Midlands,E08000025,Birmingham,E02001926,Birmingham 100,E01009282,Birmingham 100B,overture,postcodes.io,c5170797-cfc8-4dd9-9f09-6e07a5b6aee3,0.9969
ovt:b17c64d6-2b44-4834-b65b-7f276721330a,,http://www.makro.co.uk,Makro Birmingham,open,"Pitcairn Dr, Dudley Rd",Halesowen,,,West Midlands,B62 8AZ,GB,52.45916318,-2.0462316,Europe/London,Makro,,01215042251,England,E12000005,West Midlands,E08000027,Dudley,E02002033,Dudley 034,E01009734,Dudley 034A,overture,postcodes.io,b17c64d6-2b44-4834-b65b-7f276721330a,0.9427
ovt:4e8e3b2f-7919-46fc-9942-cad3d2ffc1d3,,http://www.booker.co.uk,Booker Saltley,open,"2, off Cranby St, Adderley Rd",Birmingham,,,West Midlands,B8 1JU,GB,52.49139079,-1.86092507,Europe/London,Booker,,01214482004,England,E12000005,West Midlands,E08000025,Birmingham,E02001878,Birmingham 052,E01034933,Birmingham 052G,overture,postcodes.io,4e8e3b2f-7919-46fc-9942-cad3d2ffc1d3,0.9959
ovt:568b0caf-a435-4a27-a22e-d20a116e55a7,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Trowbridge,open,"Canal Road Industrial Estate, Kennet Way",Trowbridge,,,South West,BA14 8RN,GB,51.33233473,-2.20237632,Europe/London,Booker,,01225762962,England,E12000009,South West,E06000054,Wiltshire,E02006684,Wiltshire 031,E01032087,Wiltshire 031C,overture,postcodes.io,568b0caf-a435-4a27-a22e-d20a116e55a7,0.9982
ovt:d4258f09-8538-42ee-b4e1-fbb4a376a06c,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Bath,open,Brook Rd,Bath,,,South West,BA2 3RP,GB,51.3812321,-2.38213622,Europe/London,Booker,,01225314974,England,E12000009,South West,E06000022,Bath and North East Somerset,E02002997,Bath and North East Somerset 013,E01035208,Bath and North East Somerset 013F,overture,postcodes.io,d4258f09-8538-42ee-b4e1-fbb4a376a06c,0.9963
ovt:2aeae1b7-bde9-4078-80e6-2849102b4973,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Yeovil,open,Lyde Rd,Yeovil,,,South West,BA21 5DR,GB,50.94889942,-2.60822814,Europe/London,Booker,,01935471221,England,E12000009,South West,E06000066,Somerset,E02006085,South Somerset 011,E01029238,South Somerset 011A,overture,postcodes.io,2aeae1b7-bde9-4078-80e6-2849102b4973,0.9986
ovt:2daf3a0e-79da-419b-8cd8-171123897aef,,http://www.booker.co.uk,Booker Burnley,open,"Gannow Ln, Rosegrove Ln",Burnley,Lancashire,,North West,BB12 6JJ,GB,53.78969415,-2.27574551,Europe/London,Booker,,01282786128,England,E12000002,North West,E07000117,Burnley,E02005181,Burnley 006,E01024902,Burnley 006C,overture,postcodes.io,2daf3a0e-79da-419b-8cd8-171123897aef,0.9961
ovt:ea493858-c419-4ecf-88d6-8b242f4bc62b,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Blackburn,open,Amberley St,Blackburn,,,North West,BB2 2QH,GB,53.73747681,-2.49991568,Europe/London,Booker,,0125451811,England,E12000002,North West,E06000008,Blackburn with Darwen,E02002623,Blackburn with Darwen 009,E01012622,Blackburn with Darwen 009C,overture,postcodes.io,ea493858-c419-4ecf-88d6-8b242f4bc62b,0.9987
ovt:890aeada-8825-41d7-b6e2-27d05e8cdeb9,,https://www.booker.co.uk,Booker Bradford,open,4 Shearbridge Road,Bradford,,,Yorkshire and The Humber,BD7 1NA,GB,53.79197983,-1.77250783,Europe/London,Booker,,01274064042,England,E12000003,Yorkshire and The Humber,E08000032,Bradford,E02002226,Bradford 044,E01010836,Bradford 044C,overture,postcodes.io,890aeada-8825-41d7-b6e2-27d05e8cdeb9,0.9907
ovt:09a9df7c-cf42-45f1-add7-dff2447fea6d,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Makro Poole,open,"Cabot Lane, 64 Creekmoor Lane",Poole,,,South West,BH17 7BT,GB,50.74149891,-1.99592809,Europe/London,Makro,,01202656221,England,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",E02003199,"Bournemouth, Christchurch and Poole 021",E01015417,"Bournemouth, Christchurch and Poole 021A",overture,postcodes.io,09a9df7c-cf42-45f1-add7-dff2447fea6d,0.9987
ovt:ae5a8d22-f038-464f-98ff-841120aeaf78,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Bournemouth,open,"Yeomans Industrial Park, Yeomans Way",Bournemouth,,,South West,BH8 0BJ,GB,50.75459601,-1.84028928,Europe/London,Booker,,01202533697,England,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole",E02003179,"Bournemouth, Christchurch and Poole 012",E01015338,"Bournemouth, Christchurch and Poole 012A",overture,postcodes.io,ae5a8d22-f038-464f-98ff-841120aeaf78,0.9425
ovt:7692e9af-b32e-4364-bff8-3a9cec334548,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Farnworth,open,"Express Trading Estate, Stone Hill Rd",Bolton,,,North West,BL4 9TP,GB,53.53949616,-2.39471889,Europe/London,Booker,,01204701717,England,E12000002,North West,E08000001,Bolton,E02001015,Bolton 032,E01004902,Bolton 032D,overture,postcodes.io,7692e9af-b32e-4364-bff8-3a9cec334548,0.9973
ovt:8c6ab742-fb0b-48e6-b6af-efdb64c18f3c,,https://www.booker.co.uk/branch-locator/bolton/express-trading-estate,Booker Farnworth,open,"Express Trading Estate, Stonehill Road",Bolton,,,North West,BL4 9TP,GB,53.5408318,-2.3943774,Europe/London,Booker,,,England,E12000002,North West,E08000001,Bolton,E02001015,Bolton 032,E01004902,Bolton 032D,overture,postcodes.io,8c6ab742-fb0b-48e6-b6af-efdb64c18f3c,0.4000
ovt:63b2ca20-5366-4e37-8b7a-440da6984f6e,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Worthing,open,"Broadwater Trading Estate, Southdownview Rd",Worthing,West Sussex,,South East,BN14 8NT,GB,50.82774029,-0.35985421,Europe/London,Booker,,01903235451,England,E12000008,South East,E07000229,Worthing,E02006625,Worthing 005,E01031781,Worthing 005D,overture,postcodes.io,63b2ca20-5366-4e37-8b7a-440da6984f6e,0.9990
ovt:acfb34a6-ebcf-4c36-b41a-e8e000955950,,https://www.booker.co.uk,Booker Brighton,open,Moulsecoomb Way,Brighton,,,South East,BN2 4NP,GB,50.85294112,-0.10635704,Europe/London,Booker,,01273624242,England,E12000008,South East,E06000043,Brighton and Hove,E02003499,Brighton and Hove 009,E01016908,Brighton and Hove 009C,overture,postcodes.io,acfb34a6-ebcf-4c36-b41a-e8e000955950,0.9953
ovt:5edca638-71cb-4179-8eb9-7a9e254d758e,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Makro Bristol,open,Lysander Rd,Bristol,,,South West,BS10 7TZ,GB,51.52511063,-2.60844547,Europe/London,Makro,,01179581221,England,E12000009,South West,E06000025,South Gloucestershire,E02003094,South Gloucestershire 005,E01014861,South Gloucestershire 005A,overture,postcodes.io,5edca638-71cb-4179-8eb9-7a9e254d758e,0.9951
ovt:38dafc70-2672-43e6-955e-64851936cf51,,https://www.booker.co.uk/branch-locator/bristol/lysander-road,Makro Bristol,open,"Lysander Road, Westbury On Trym",Bristol,,,South West,BS10 7TZ,GB,51.5241915,-2.6095479,Europe/London,Makro,,,England,E12000009,South West,E06000025,South Gloucestershire,E02003094,South Gloucestershire 005,E01014861,South Gloucestershire 005A,overture,postcodes.io,38dafc70-2672-43e6-955e-64851936cf51,0.4000
ovt:10976282-5536-4091-9832-e7f68dcdecb5,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Avonmouth,open,"Avonmouth Industrial Estate, Avonmouth Way",Bristol,,,South West,BS11 9YB,GB,51.5021336,-2.68803902,Europe/London,Booker,,01179825551,England,E12000009,South West,E06000023,"Bristol, City of",E02003019,Bristol 008,E01014499,Bristol 008F,overture,postcodes.io,10976282-5536-4091-9832-e7f68dcdecb5,0.8977
ovt:cfeb78b2-d7ed-481d-8657-846321833555,,http://www.booker.co.uk,Booker Weston-Super-Mare,open,Searle Cres,Weston-super-Mare,,,South West,BS23 3YX,GB,51.34220621,-2.95827724,Europe/London,Booker,,01934636230,England,E12000009,South West,E06000024,North Somerset,E02003084,North Somerset 020,E01014809,North Somerset 020E,overture,postcodes.io,cfeb78b2-d7ed-481d-8657-846321833555,0.9863
ovt:f4cb7219-82f0-4e54-888f-97d26c95e466,,https://www.booker.co.uk,Booker Bristol,open,Whitefield Rd,Bristol,,,South West,BS5 7TJ,GB,51.46878111,-2.53422456,Europe/London,Booker,,01179679234,England,E12000009,South West,E06000023,"Bristol, City of",E02003032,Bristol 021,E01014626,Bristol 021C,overture,postcodes.io,f4cb7219-82f0-4e54-888f-97d26c95e466,0.9916
ovt:6a1c3242-0ba6-4ea9-86f6-5864165b5001,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Makro Belfast,open,99 Kingsway,Belfast,,,Northern Ireland,BT17 9NU,GB,54.55563118,-5.99799058,Europe/London,Makro,,02890609021,Northern Ireland,N92000002,Northern Ireland,N09000003,Belfast,N99999999,,N21000294,Collin_J,overture,postcodes.io,6a1c3242-0ba6-4ea9-86f6-5864165b5001,0.9986
ovt:25089038-e1f8-42ee-b303-ee6ecd9b95cc,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Workington,open,Clay Flatts Trading Estate,Workington,,,North West,CA14 2TQ,GB,54.64020734,-3.55984303,Europe/London,Booker,,01900602471,England,E12000002,North West,E06000063,Cumberland,E02003973,Allerdale 009,E01019120,Allerdale 009D,overture,postcodes.io,25089038-e1f8-42ee-b303-ee6ecd9b95cc,0.9918
ovt:c249d760-04d3-48cf-a0b3-d2b7fd987575,,https://www.booker.co.uk,Booker Carlisle,open,"Newtown Industrial Estate, Burgh Rd",Carlisle,,,North West,CA2 7NA,GB,54.89862998,-2.9751142,Europe/London,Booker,,01228317911,England,E12000002,North West,E06000063,Cumberland,E02003991,Carlisle 005,E01019195,Carlisle 005B,overture,postcodes.io,c249d760-04d3-48cf-a0b3-d2b7fd987575,0.9795
ovt:2018cd01-fa3b-474d-a057-9951642edf68,,https://www.booker.co.uk,Booker Cambridge,open,7 Coldhams Grove,Cambridge,Cambridgeshire,,East of England,CB1 3HW,GB,52.19576505,0.16734332,Europe/London,Booker,,01223244725,England,E12000006,East of England,E07000008,Cambridge,E02003727,Cambridge 009,E01017999,Cambridge 009C,overture,postcodes.io,2018cd01-fa3b-474d-a057-9951642edf68,0.9995
ovt:bdd3d94e-e356-4b1c-af93-d8000d963234,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Cardiff (Leckwith),open,"Industrial Estate, Hadfield Road Leckwith",Cardiff,,,Wales,CF11 8AQ,GB,51.46931435,-3.20789198,Europe/London,Booker,,02920394747,Wales,W92000004,Wales,W06000015,Cardiff,W02000412,Cardiff 046,W01001759,Cardiff 046A,overture,postcodes.io,bdd3d94e-e356-4b1c-af93-d8000d963234,0.8704
ovt:3e3de9c7-da48-4756-a5a9-2e9eed8a1a79,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Cardiff,open,"excelsior industrial estate, Batchelor Rd",Cardiff,,,Wales,CF14 3AX,GB,51.50063145,-3.20311523,Europe/London,Booker,,02920520120,Wales,W92000004,Wales,W06000015,Cardiff,W02000391,Cardiff 025,W01001756,Cardiff 025B,overture,postcodes.io,3e3de9c7-da48-4756-a5a9-2e9eed8a1a79,0.9787
ovt:97b71899-113a-448d-9c2b-fc716d707447,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Uhw Cardiff,open,"M&S, Unit1, UHW, Main Entrance",Cardiff,,,Wales,CF15 7SR,GB,51.55756884,-3.2703427,Europe/London,Booker,,01443846621,Wales,W92000004,Wales,W06000016,Rhondda Cynon Taf,W02000277,Rhondda Cynon Taf 026,W01001240,Rhondda Cynon Taf 026C,overture,postcodes.io+reverse,97b71899-113a-448d-9c2b-fc716d707447,0.8940
ovt:d2ae5983-e4bf-485c-a314-f998d2285edd,,https://www.booker.co.uk/branch-locator/cardiff/unit-1-heol-y-pwll,Makro Cardiff,open,"Unit 1, Heol Y Pwll, Parc Nantgarw",Cardiff,,,Wales,CF15 7QW,GB,51.5575641,-3.2703421,Europe/London,Makro,,,Wales,W92000004,Wales,W06000016,Rhondda Cynon Taf,W02000277,Rhondda Cynon Taf 026,W01001240,Rhondda Cynon Taf 026C,overture,postcodes.io,d2ae5983-e4bf-485c-a314-f998d2285edd,0.4000
ovt:f55ae08d-27c3-4214-991a-21e6db0d146e,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Merthyr Tydfil,open,"Unit 35, Merthyr Tydfil Industrial Park",Merthyr Tydfil,,,Wales,CF48 4DR,GB,51.72034537,-3.35427354,Europe/London,Booker,,01443690449,Wales,W92000004,Wales,W06000024,Merthyr Tydfil,W02000288,Merthyr Tydfil 006,W01001312,Merthyr Tydfil 006E,overture,postcodes.io,f55ae08d-27c3-4214-991a-21e6db0d146e,0.9813
ovt:14ae3b8a-8866-4c45-a236-b8f635b76f0b,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Chester,open,"Gates, Dunkirk Trading Estate",Lea-by-Backford,,,North West,CH1 6LT,GB,53.24601458,-2.9346692,Europe/London,Booker,,01244851841,England,E12000002,North West,E06000050,Cheshire West and Chester,E02003795,Cheshire West and Chester 025,E01018360,Cheshire West and Chester 025A,overture,postcodes.io,14ae3b8a-8866-4c45-a236-b8f635b76f0b,0.9972
ovt:4050ddaf-85f4-492b-84d4-0566421ab6f9,,http://www.booker.co.uk,Booker Birkenhead,open,"Union St, New Chester Rd",Birkenhead,,,North West,CH42 3TL,GB,53.37874461,-3.01302866,Europe/London,Booker,,01516452193,England,E12000002,North West,E08000015,Wirral,E02001493,Wirral 027,E01007293,Wirral 027C,overture,postcodes.io,4050ddaf-85f4-492b-84d4-0566421ab6f9,0.9710
ovt:055961fa-981e-4153-a8a7-a43cf82b556d,,http://www.booker.co.uk,Booker Chelmsford,open,6 Hanbury Road,Chelmsford,Essex,,East of England,CM1 3AE,GB,51.7256005,0.44706271,Europe/London,Booker,,01245251301,England,E12000006,East of England,E07000070,Chelmsford,E02004493,Chelmsford 009,E01033138,Chelmsford 009F,overture,postcodes.io,055961fa-981e-4153-a8a7-a43cf82b556d,0.9944
ovt:814339ae-7c68-4eac-9db8-998fe29e9736,,https://www.booker.co.uk,Booker North Weald-Epping,open,"North Weald Industrial Estate, Hurricane Way",Epping,Essex,,East of England,CM16 6AA,GB,51.71393867803,0.15653847448275,Europe/London,Booker,,01992524121,England,E12000006,East of England,E07000072,Epping Forest,E02004527,Epping Forest 001,E01021799,Epping Forest 001E,overture,postcodes.io,814339ae-7c68-4eac-9db8-998fe29e9736,0.9991
ovt:b021d399-692d-4036-8972-c3c55fff841e,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Clacton,open,"Oakwood Bus, Unit 1A Stephenson Rd W",Clacton-on-Sea,Essex,,East of England,CO15 4TL,GB,51.81917886,1.16288578,Europe/London,Booker,,01255421123,England,E12000006,East of England,E07000076,Tendring,E02004582,Tendring 010,E01021984,Tendring 010A,overture,postcodes.io,b021d399-692d-4036-8972-c3c55fff841e,0.9941
ovt:f4ae364a-0b86-48f1-9b99-742937d0b913,,https://www.booker.co.uk,Booker Colchester,open,193 Gosbecks Road,Colchester,Essex,,East of England,CO2 9JU,GB,51.86700228,0.86975749,Europe/London,Booker,,01206549054,England,E12000006,East of England,E07000071,Colchester,E02004520,Colchester 015,E01021715,Colchester 015E,overture,postcodes.io+reverse,f4ae364a-0b86-48f1-9b99-742937d0b913,0.9969
ovt:ce00f6fe-d2ef-498e-bc26-5c4b7f548514,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Croydon,open,68 Purley Way,Croydon,,,London,CR0 3JX,GB,51.38228751,-0.1216341,Europe/London,Booker,,02086895597,England,E12000007,London,E09000008,Croydon,E02000209,Croydon 016,E01001006,Croydon 016A,overture,postcodes.io+reverse,ce00f6fe-d2ef-498e-bc26-5c4b7f548514,0.9891
ovt:7dd987e3-1b5f-45b9-854c-052a6c0434ec,,https://www.booker.co.uk,Booker Broadstairs,open,"pysons road industrial estate, Unit 20 Patricia Way",Broadstairs,Kent,,South East,CT10 2LE,GB,51.35563181,1.41456224,Europe/London,Booker,,01843867997,England,E12000008,South East,E07000114,Thanet,E02005142,Thanet 011,E01024691,Thanet 011E,overture,postcodes.io,7dd987e3-1b5f-45b9-854c-052a6c0434ec,0.9976
ovt:263ab417-d933-4f21-9215-1fa2cf4f8097,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Folkestone,open,,Folkestone,Kent,,South East,CT19 5EY,GB,51.09207737,1.1733888,Europe/London,Booker,,01303253936,England,E12000008,South East,E07000112,Folkestone and Hythe,E02005104,Folkestone and Hythe 003,E01024518,Folkestone and Hythe 003E,overture,postcodes.io,263ab417-d933-4f21-9215-1fa2cf4f8097,0.9937
ovt:e3f6dadd-c57e-479c-b73a-116bd08dbcb6,,http://www.booker.co.uk,Booker Canterbury,open,Broad Oak Rd,Canterbury,Kent,,South East,CT2 7PX,GB,51.29053133,1.0898036,Europe/London,Booker,,01227766101,England,E12000008,South East,E07000106,Canterbury,E02005022,Canterbury 013,E01024101,Canterbury 013C,overture,postcodes.io,e3f6dadd-c57e-479c-b73a-116bd08dbcb6,0.9974
ovt:2c757bfc-a226-4c08-bea2-faae758337c4,,http://www.booker.co.uk,Booker Coventry,open,"Hood Street Industrial Estate, Hood St",Coventry,,,West Midlands,CV1 5PX,GB,52.40881771,-1.49806612,Europe/London,Booker,,02476258672,England,E12000005,West Midlands,E08000026,Coventry,E02001981,Coventry 024,E01009641,Coventry 024F,overture,postcodes.io,2c757bfc-a226-4c08-bea2-faae758337c4,0.9857
ovt:5177b80a-e0b7-44b5-9a6d-67b290eb2a0a,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Rugby,open,4 Somers Road,Rugby,Warwickshire,,West Midlands,CV22 7DE,GB,52.37349463,-1.28281907,Europe/London,Booker,,01788576210,England,E12000005,West Midlands,E07000220,Rugby,E02006497,Rugby 006,E01031168,Rugby 006B,overture,postcodes.io,5177b80a-e0b7-44b5-9a6d-67b290eb2a0a,0.9862
