store_number,slug,url,location_name,status,address_line1,city,county,state,region,postal_code,country_code,latitude,longitude,time_zone,format,total_building_area_sqft,main_voice_phone_number,country_uk,itl1_code,itl1_name,lad_code,lad_name,msoa_code,msoa_name,lsoa_code,lsoa_name,coord_source,geo_source,overture_id,confidence
ovt:f866195c-84de-4a31-950e-ae600cb06d6e,,https://www.booker.co.uk/branch-locator/luton/camford-way,Booker Luton,open,"Camford Way, Sundon Park Road",Luton,,,East of England,LU3 3AN,GB,51.9229507,-0.4758235,Europe/London,Booker,,,England,E12000006,East of England,E06000032,Luton,E02003259,Luton 002,E01015804,Luton 002C,overture,postcodes.io,f866195c-84de-4a31-950e-ae600cb06d6e,0.4000
ovt:abc370a1-62bf-4de2-8e9b-81731ff4d2dc,,https://www.booker.co.uk/branch-locator/manchester/lawton-street,Booker Gorton (Manchester),open,"Lawton Street, Cornwall Street",Manchester,,,North West,M11 2NR,GB,53.47292876082484,-2.1732349526918493,Europe/London,Booker,,,England,E12000002,North West,E08000003,Manchester,E02001061,Manchester 017,E01034113,Manchester 017I,overture,postcodes.io,abc370a1-62bf-4de2-8e9b-81731ff4d2dc,0.4000
ovt:9b66edde-ae01-4864-b1fd-cdc79cd4cb83,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,BookerGorton(Manchester),open,"Lawton Street, Cornwall Street",Manchester,,,North West,M11 2NR,GB,53.469672,-2.173269,Europe/London,Booker,,01612237733,England,E12000002,North West,E08000003,Manchester,E02001061,Manchester 017,E01034113,Manchester 017I,overture,postcodes.io,9b66edde-ae01-4864-b1fd-cdc79cd4cb83,0.9961
ovt:1fedab07-0138-4629-a4d0-35b0d0fbe502,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Middleton,open,"Stakehill Industrial Estate, Touchet Hall Rd",Oldham,,,North West,M24 2SJ,GB,53.5652285,-2.16374742,Europe/London,Booker,,01616532363,England,E12000002,North West,E08000005,Rochdale,E02001152,Rochdale 021,E01005543,Rochdale 021F,overture,postcodes.io,1fedab07-0138-4629-a4d0-35b0d0fbe502,0.9997
ovt:c5ddda1c-7856-4e51-adce-9eaa2ad054a1,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Makro Manchester,open,Liverpool Rd,Manchester,,,North West,M30 7RT,GB,53.4631704,-2.39468538,Europe/London,Makro,,01617852217,England,E12000002,North West,E08000006,Salford,E02001185,Salford 029,E01005640,Salford 029B,overture,postcodes.io,c5ddda1c-7856-4e51-adce-9eaa2ad054a1,0.9988
ovt:c381205a-4c89-42da-939d-278c99740813,,https://www.booker.co.uk,Booker Medway,open,5 Laker Road,Rochester,Kent,,South East,ME1 3QZ,GB,51.35142778,0.50134074,Europe/London,Booker,,01634684141,England,E12000008,South East,E07000115,Tonbridge and Malling,E02005149,Tonbridge and Malling 001,E01035003,Tonbridge and Malling 001H,overture,postcodes.io+reverse,c381205a-4c89-42da-939d-278c99740813,0.9988
ovt:6f846696-a3e5-4b40-9f2d-78e932bbcaf3,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Bedford,open,Edison Rd,Bedford,,,East of England,MK41 0HU,GB,52.14865392,-0.41993286,Europe/London,Booker,,01234353243,England,E12000006,East of England,E06000055,Bedford,E02003622,Bedford 007,E01017490,Bedford 007C,overture,postcodes.io,6f846696-a3e5-4b40-9f2d-78e932bbcaf3,0.9996
ovt:54e871d4-b332-4ff8-aa64-015da90642cc,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Hamilton,open,71 Bothwell Road,Hamilton,,,Scotland,ML3 0SD,GB,55.78872563,-4.05381696,Europe/London,Booker,,01698282666,Scotland,S92000003,Scotland,S12000029,South Lanarkshire,S02003727,Whitehill,S01020145,Whitehill - 05,overture,postcodes.io,54e871d4-b332-4ff8-aa64-015da90642cc,0.9998
ovt:ea4bdc9c-d99a-4c1a-b777-4a9d8f32e29c,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Tottenham,open,Queen St,London,,,London,N17 8HZ,GB,51.60793741,-0.07682515,Europe/London,Booker,,02088084240,England,E12000007,London,E09000014,Haringey,E02000402,Haringey 006,E01002092,Haringey 006B,overture,postcodes.io,ea4bdc9c-d99a-4c1a-b777-4a9d8f32e29c,0.8471
ovt:b9564b99-203d-4499-875c-9d91370c2207,,https://www.booker.co.uk,Booker St Pancras,open,106 Camley Street,London,,,London,N1C 4PF,GB,51.5387708,-0.13061382,Europe/London,Booker,,02073872585,England,E12000007,London,E09000007,Camden,E02000184,Camden 019,E01000958,Camden 019D,overture,postcodes.io,b9564b99-203d-4499-875c-9d91370c2207,0.9992
ovt:58157ded-0112-4948-adaf-30190817e2cc,,http://www.booker.co.uk,Booker Gateshead,open,First Ave,Gateshead,,,North East,NE11 0RH,GB,54.94317688,-1.61730896,Europe/London,Booker,,01914821114,England,E12000001,North East,E08000037,Gateshead,E02001688,Gateshead 007,E01008259,Gateshead 007D,overture,postcodes.io,58157ded-0112-4948-adaf-30190817e2cc,0.9993
ovt:c1ee4728-5b61-44a6-8bc8-ec605ee0cc53,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Makro Washington,open,"Wear Industrial Estate, Sedling Rd",Washington,,,North East,NE37 1LX,GB,54.88603691,-1.54021136,Europe/London,Makro,,01914197221,England,E12000001,North East,E08000024,Sunderland,E02001815,Sunderland 025,E01008866,Sunderland 025G,overture,postcodes.io,c1ee4728-5b61-44a6-8bc8-ec605ee0cc53,0.9964
ovt:6a07ca9f-394a-43c2-b8a4-db7c52f60780,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Newcastle,open,Bath St,Newcastle upon Tyne,,,North East,NE6 3PH,GB,54.97474905,-1.54037577,Europe/London,Booker,,01912627421,England,E12000001,North East,E08000021,Newcastle upon Tyne,E02001735,Newcastle upon Tyne 028,E01008429,Newcastle upon Tyne 028D,overture,postcodes.io,6a07ca9f-394a-43c2-b8a4-db7c52f60780,0.9927
ovt:0acc3bb3-e225-4d2a-a9bb-0d982ab46345,,https://www.booker.co.uk,Booker Morpeth,open,Coopies Lane,Morpeth,,,North East,NE61 6JS,GB,55.15989986,-1.66796761,Europe/London,Booker,,01670515334,England,E12000001,North East,E06000057,Northumberland,E02005723,Northumberland 016,E01027452,Northumberland 016A,overture,postcodes.io,0acc3bb3-e225-4d2a-a9bb-0d982ab46345,0.9394
ovt:6f0ca7d5-cfc4-49cc-9ed2-f6dd23040b3d,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Mansfield,open,Hermitage Ln,Mansfield,Nottinghamshire,,East Midlands,NG18 5HB,GB,53.13051075,-1.21881479,Europe/London,Booker,,01623625055,England,E12000004,East Midlands,E07000174,Mansfield,E02005889,Mansfield 010,E01028246,Mansfield 010E,overture,postcodes.io,6f0ca7d5-cfc4-49cc-9ed2-f6dd23040b3d,0.9928
ovt:655c42bf-8a1b-452a-9bcd-391629f05979,,https://www.booker.co.uk,Booker Grantham,open,Gonerby Rd,Grantham,Lincolnshire,,East Midlands,NG31 8HY,GB,52.92375518,-0.65347086,Europe/London,Booker,,01476565313,England,E12000004,East Midlands,E07000141,South Kesteven,E02005479,South Kesteven 004,E01026324,South Kesteven 004E,overture,postcodes.io,655c42bf-8a1b-452a-9bcd-391629f05979,0.9334
ovt:ce8d164d-b602-4459-b6b2-76d912d5146f,,http://www.booker.co.uk,Booker Nottingham,open,The Midway,Nottingham,,,East Midlands,NG7 2TS,GB,52.93214908,-1.18107335,Europe/London,Booker,,01159869678,England,E12000004,East Midlands,E06000018,Nottingham,E02002898,Nottingham 031,E01013928,Nottingham 031G,overture,postcodes.io,ce8d164d-b602-4459-b6b2-76d912d5146f,0.9901
ovt:d3d63116-f5fe-4d8c-af68-29f63c8029aa,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Kettering,open,Bath Rd,Kettering,,,East Midlands,NN16 9ND,GB,52.4090609,-0.71690046,Europe/London,Booker,,01536482950,England,E12000004,East Midlands,E06000061,North Northamptonshire,E02005643,North Northamptonshire 016,E01027083,North Northamptonshire 016C,overture,postcodes.io,d3d63116-f5fe-4d8c-af68-29f63c8029aa,0.9987
ovt:603bf96c-fd7d-4156-aadc-9b13ffd39a7a,,https://www.booker.co.uk/branch-locator/northampton/ravens-way,Booker Northampton,open,"Ravens Way, Crow Lane Industrial Estate",Northampton,,,East Midlands,NN3 9UD,GB,52.2475527,-0.8096802,Europe/London,Booker,,,England,E12000004,East Midlands,E06000062,West Northamptonshire,E02005660,West Northamptonshire 026,E01027140,West Northamptonshire 026A,overture,postcodes.io,603bf96c-fd7d-4156-aadc-9b13ffd39a7a,0.4000
ovt:725f9daa-9c9d-4be8-8fa2-5c6375749898,,https://www.booker.co.uk,Booker Northampton,open,Ravens Way,Northampton,,,East Midlands,NN3 9UD,GB,52.24781252,-0.81394,Europe/London,Booker,,01604787707,England,E12000004,East Midlands,E06000062,West Northamptonshire,E02005660,West Northamptonshire 026,E01027140,West Northamptonshire 026A,overture,postcodes.io,725f9daa-9c9d-4be8-8fa2-5c6375749898,0.9736
ovt:4eb456d8-99e6-4333-9917-0538b106b233,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,BookerGroupLtd-HeadOffice,open,Irthlingborough Road,Wellingborough,,,East Midlands,NN8 1LT,GB,52.2983240535,-0.6793642455,Europe/London,Booker,,01933371000,England,E12000004,East Midlands,E06000061,North Northamptonshire,E02005695,North Northamptonshire 030,E01035430,North Northamptonshire 030E,overture,postcodes.io,4eb456d8-99e6-4333-9917-0538b106b233,0.9938
ovt:7d56daff-06a2-47e9-961e-f5db5cddf029,,http://www.booker.co.uk,Booker Cwmbran,open,"Grange Industrial Est, Llanfrechfa Way",Cwmbran,,,Wales,NP44 8HQ,GB,51.64518213,-3.01505066,Europe/London,Booker,,01633484444,Wales,W92000004,Wales,W06000020,Torfaen,W02000332,Torfaen 010,W01001506,Torfaen 010A,overture,postcodes.io,7d56daff-06a2-47e9-961e-f5db5cddf029,0.9955
ovt:0aebe9bc-58d5-4f5a-b0d3-1e717d5e5e62,,http://www.makro.co.uk,Makro Norwich,open,"Broadland Business Park, 54 Thorpe Road",Norwich,Norfolk,,East of England,NR1 1RY,GB,52.63439538,1.37494833,Europe/London,Makro,,01603703121,England,E12000006,East of England,E07000148,Norwich,E02006907,Norwich 014,E01035137,Norwich 014E,overture,postcodes.io,0aebe9bc-58d5-4f5a-b0d3-1e717d5e5e62,0.9985
ovt:2310b5bc-59a8-42a3-b251-fa9814640a0e,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Holt,open,"Country Park Industrial Estate, Hempstead Rd",Holt,Norfolk,,East of England,NR25 6EE,GB,52.90102562,1.10264593,Europe/London,Booker,,01263713529,England,E12000006,East of England,E07000147,North Norfolk,E02005573,North Norfolk 004,E01026743,North Norfolk 004C,overture,postcodes.io,2310b5bc-59a8-42a3-b251-fa9814640a0e,0.9951
ovt:22021092-bb70-468e-9768-f18b64f14392,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Gt Yarmouth,open,"St Nicholas Trading Estate, St Nicholas Rd",Great Yarmouth,Norfolk,,East of England,NR30 1NN,GB,52.61099802,1.7312332,Europe/London,Booker,,01493858603,England,E12000006,East of England,E07000145,Great Yarmouth,E02005542,Great Yarmouth 005,E01026597,Great Yarmouth 005C,overture,postcodes.io,22021092-bb70-468e-9768-f18b64f14392,0.9969
ovt:3f49175e-0e69-4150-94c0-a4f3ee6b3d42,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Lowestoft,open,"Mobbs Way, Gorleston Rd",Lowestoft,Suffolk,,East of England,NR32 3AL,GB,52.48743066,1.71806516,Europe/London,Booker,,01502565168,England,E12000006,East of England,E07000244,East Suffolk,E02006304,East Suffolk 003,E01030267,East Suffolk 003B,overture,postcodes.io,3f49175e-0e69-4150-94c0-a4f3ee6b3d42,0.9798
ovt:fe230cf6-34ae-420f-85bd-904a103ef518,,http://www.booker.co.uk,Booker Norwich,open,"Airport Industrial Estate, Liberator Rd",Norwich,Norfolk,,East of England,NR6 6EU,GB,52.6681318,1.28446365,Europe/London,Booker,,01603429029,England,E12000006,East of England,E07000148,Norwich,E02005584,Norwich 001,E01026797,Norwich 001A,overture,postcodes.io,fe230cf6-34ae-420f-85bd-904a103ef518,0.9870
ovt:a6d31041-fda4-4b8a-bf6c-d03c7fb793b0,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Oxford,open,"Industrial Estate, Osney Mead, Ferry Hinksey Rd",Oxford,Oxfordshire,,South East,OX2 0ES,GB,51.7479098,-1.27481269,Europe/London,Booker,,01865243210,England,E12000008,South East,E07000178,Oxford,E02005948,Oxford 009,E01028549,Oxford 009B,overture,postcodes.io,a6d31041-fda4-4b8a-bf6c-d03c7fb793b0,0.9995
ovt:c4ded664-92ac-4f90-8acd-fa4ed5787f56,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Paisley,open,44 Lacy Street,Paisley,,,Scotland,PA1 1QR,GB,55.84355818,-4.40626364,Europe/London,Booker,,01418897997,Scotland,S92000003,Scotland,S12000038,Renfrewshire,S02003600,Paisley North East,S01019450,Paisley North East - 04,overture,postcodes.io,c4ded664-92ac-4f90-8acd-fa4ed5787f56,0.9778
ovt:d67d2602-57c6-4183-a1b9-586ae0aceba8,,https://www.booker.co.uk/branch-locator/oban/glenshellach-business-park,Booker Oban,open,"Glenshellach Business Park, Glengallon Road",Oban,,,Scotland,PA34 4HG,GB,56.3965299,-5.488066799999999,Europe/London,Booker,,,Scotland,S92000003,Scotland,S12000035,Argyll and Bute,S02002656,Oban South,S01014312,Oban South - 02,overture,postcodes.io,d67d2602-57c6-4183-a1b9-586ae0aceba8,0.4000
ovt:cd5864f8-25e3-41e0-b5b0-165ad5586235,,http://www.booker.co.uk,Booker Oban,open,"Business Park, Glenshellach, Glengallan Rd",Oban,,,Scotland,PA34 4HG,GB,56.39569933,-5.48758662,Europe/London,Booker,,01631565984,Scotland,S92000003,Scotland,S12000035,Argyll and Bute,S02002656,Oban South,S01014312,Oban South - 02,overture,postcodes.io,cd5864f8-25e3-41e0-b5b0-165ad5586235,0.9873
ovt:19a825a5-dbda-4e83-80f8-412d5f9305ed,,http://www.booker.co.uk,Booker Peterborough,open,"Woodston Industrial Estate, Off Morley Way, Shrewsbury Ave",Peterborough,,,East of England,PE2 7BP,GB,52.55467013,-0.26128609,Europe/London,Booker,,01733231941,England,E12000006,East of England,E06000031,Peterborough,E02006877,Peterborough 022,E01015650,Peterborough 022B,overture,postcodes.io,19a825a5-dbda-4e83-80f8-412d5f9305ed,0.9993
ovt:0af4015a-75c8-4d34-a6b0-b5b4cdfec727,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Boston,open,Witham Grn,Boston,Lincolnshire,,East Midlands,PE21 9JR,GB,52.98324606,-0.02896665,Europe/London,Booker,,01205364595,England,E12000004,East Midlands,E07000136,Boston,E02005418,Boston 002,E01026037,Boston 002E,overture,postcodes.io,0af4015a-75c8-4d34-a6b0-b5b4cdfec727,0.9883
ovt:20b39c68-80e8-46a2-9da8-89664f31f549,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Skegness,open,Grantham Dr,Skegness,Lincolnshire,,East Midlands,PE25 3RN,GB,53.14585012,0.3310431,Europe/London,Booker,,01754763034,England,E12000004,East Midlands,E07000137,East Lindsey,E02005437,East Lindsey 014,E01026092,East Lindsey 014A,overture,postcodes.io,20b39c68-80e8-46a2-9da8-89664f31f549,0.9724
ovt:fcdaf679-9513-4da9-8e4e-b4a3f254b650,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Kings Lynn,open,"Hardwick Trading Estate, Hansa Rd",King's Lynn,Norfolk,,East of England,PE30 4JB,GB,52.74273863,0.41085781,Europe/London,Booker,,01553774280,England,E12000006,East of England,E07000146,King's Lynn and West Norfolk,E02005561,King's Lynn and West Norfolk 011,E01026706,King's Lynn and West Norfolk 011F,overture,postcodes.io,fcdaf679-9513-4da9-8e4e-b4a3f254b650,0.9992
ovt:56159d2b-0cfc-44c3-8929-00a45df50880,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Cash & Carry,open,Glover Street,Perth,,,Scotland,PH2 0JD,GB,56.393284898121,-3.4421741181714,Europe/London,Booker,,01738639858,Scotland,S92000003,Scotland,S12000048,Perth and Kinross,S02003552,Viewlands and Craigie,S01019183,Viewlands and Craigie - 02,overture,postcodes.io,56159d2b-0cfc-44c3-8929-00a45df50880,0.9997
ovt:a12a4b24-5781-4f8f-aff6-1077e6db7eef,,http://www.booker.co.uk,Booker St Austell,open,3 Manfield Way,St Austell,,,South West,PL25 3JH,GB,50.3419411,-4.75491954,Europe/London,Booker,,0172672746,England,E12000009,South West,E06000052,Cornwall,E02003961,Cornwall 036,E01019013,Cornwall 036A,overture,postcodes.io,a12a4b24-5781-4f8f-aff6-1077e6db7eef,0.9818
ovt:d9983692-8162-48e6-ac07-e889eb7ac289,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Plymouth,open,25 Burrington Way,Plymouth,,,South West,PL5 3NY,GB,50.40314022,-4.15983332,Europe/London,Booker,,01752708111,England,E12000009,South West,E06000026,Plymouth,E02003132,Plymouth 011,E01015074,Plymouth 011A,overture,postcodes.io+reverse,d9983692-8162-48e6-ac07-e889eb7ac289,0.9988
ovt:375f08ae-0f1e-4139-ad74-7f23a898cbf6,,http://www.booker.co.uk,Booker,open,Spur Road Quarry Lane Industrial Estate,Chichester,West Sussex,,South East,PO19 8PA,GB,50.83165775,-0.75987091,Europe/London,Booker,,01243787971,England,E12000008,South East,E07000225,Chichester,E02006572,Chichester 012,E01031489,Chichester 012A,overture,postcodes.io,375f08ae-0f1e-4139-ad74-7f23a898cbf6,0.9966
ovt:6b4e5b1f-645c-447d-9b0a-5ca85b4848e0,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Portsmouth,open,"Williams Road, Airport Service Rd",Portsmouth,,,South East,PO3 5SP,GB,50.82646907,-1.05719227,Europe/London,Booker,,02392673911,England,E12000008,South East,E06000044,Portsmouth,E02003531,Portsmouth 008,E01017048,Portsmouth 008D,overture,postcodes.io,6b4e5b1f-645c-447d-9b0a-5ca85b4848e0,0.9991
ovt:2e020d09-ec21-4ca2-ad18-cca2ccd59701,,https://www.booker.co.uk,Booker Cowes,open,Three Gates Rd,Cowes,,,South East,PO31 7UP,GB,50.750045,-1.3063057,Europe/London,Booker,,01983296511,England,E12000008,South East,E06000046,Isle of Wight,E02003582,Isle of Wight 002,E01017302,Isle of Wight 002B,overture,postcodes.io,2e020d09-ec21-4ca2-ad18-cca2ccd59701,0.9247
ovt:edf370dd-097d-4960-b51d-ea2bac5a6c96,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Makro Preston,open,Chain Caul Way,Preston,Lancashire,,North West,PR2 2TW,GB,53.76042441,-2.75453807,Europe/London,Makro,,01772766231,England,E12000002,North West,E07000123,Preston,E02005262,Preston 010,E01025288,Preston 010D,overture,postcodes.io,edf370dd-097d-4960-b51d-ea2bac5a6c96,0.9980
ovt:23bab415-6b7d-4bdc-b197-179b8ffb3010,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Makro Reading,open,Craddock Road,Reading,,,South East,RG2 0AH,GB,51.4404723,-0.97077144,Europe/London,Makro,,01189232200,England,E12000008,South East,E06000038,Reading,E02003405,Reading 017,E01016377,Reading 017C,overture,postcodes.io,23bab415-6b7d-4bdc-b197-179b8ffb3010,0.9995
ovt:4680ae29-74f9-4e2f-b343-68656c2f7249,,https://www.booker.co.uk,Booker Basingstoke,open,"Daneshill East Industrial Estate, Bell Rd",Basingstoke,Hampshire,,South East,RG24 8PX,GB,51.27166734,-1.06846924,Europe/London,Booker,,01256323994,England,E12000008,South East,E07000084,Basingstoke and Deane,E02004682,Basingstoke and Deane 008,E01022523,Basingstoke and Deane 008D,overture,postcodes.io,4680ae29-74f9-4e2f-b343-68656c2f7249,0.9862
ovt:a4e5798a-0b0a-430c-b995-d1bd8ec32fd6,,https://www.booker.co.uk/?utm_source=Listings&utm_medium=Local&utm_campaign=Yext,Booker Redhill,open,Salbrook Rd,Redhill,Surrey,,South East,RH1 5DY,GB,51.2005362,-0.16621137,Europe/London,Booker,,01293786180,England,E12000008,South East,E07000211,Reigate and Banstead,E02006389,Reigate and Banstead 015,E01030629,Reigate and Banstead 015B,overture,postcodes.io,a4e5798a-0b0a-430c-b995-d1bd8ec32fd6,0.9952
