store_number,slug,url,location_name,status,address_line1,city,county,state,region,postal_code,country_code,latitude,longitude,time_zone,format,total_building_area_sqft,main_voice_phone_number,state_fips,county_fips,tract_fips,block_fips,cbsa_fips,csa_fips,coord_source,fips_source
7582,,,Urbandale Fast & Fresh #3,open,12905 Meredith Drive,Urbandale,,Iowa,IA,50323,US,41.6444,-93.7961,America/Chicago,,,515-705-0755,19,19153,19153011303,191530113032044,19780,218,ceo,census
7538,,,Grimes Fast & Fresh #2,open,1701 SE 37th Street,Grimes,,Iowa,IA,50111,US,41.6591,-93.7764,America/Chicago,,,515-705-0753,19,19153,19153011303,191530113032011,19780,218,ceo,fcc
7583,,,Urbandale Fast & Fresh #4,open,14200 Douglas Parkway,Urbandale,,Iowa,IA,50323,US,41.6292,-93.8144,America/Chicago,,,515-705-0760,19,19153,19153011304,191530113042015,19780,218,ceo,census
7584,,,Urbandale Fast & Fresh #5,open,15501 Meredith Drive,Urbandale,,Iowa,IA,50323,US,41.6441,-93.8326,America/Chicago,,,515-705-0761,19,19049,19049050100,190490501002108,19780,218,ceo,census
1224,,,Grimes,open,351 NE Gateway Drive,Grimes,,Iowa,IA,50111,US,41.6906,-93.7771,America/Chicago,,,515-224-7730,19,19153,19153011302,191530113021031,19780,218,ceo,census
7580,,,Urbandale Fast & Fresh #1,open,9915 Douglas Ave,Urbandale,,Iowa,IA,50322,US,41.63,-93.7555,America/Chicago,,,515-695-3048,19,19153,19153010407,191530104072009,19780,218,ceo,census
1759,,,Urbandale,open,8701 Douglas Ave,Urbandale,,Iowa,IA,50322,US,41.6307,-93.7393,America/Chicago,,,515-270-2572,19,19153,19153010407,191530104072000,19780,218,ceo,census
7520,,,Clive Fast & Fresh,open,11925 Univeristy Ave,Clive,,Iowa,IA,50325,US,41.6011,-93.7822,America/Chicago,,,515-695-3043,19,19153,19153011203,191530112033005,19780,218,ceo,census
7591,,,West Des Moines Fast & Fresh #2,open,9150 University Ave,West Des Moines,,Iowa,IA,50266,US,41.5996,-93.8325,America/Chicago,,,515-705-0765,19,19049,19049050813,190490508132002,19780,218,ceo,census
1889,,,West Des Moines #3,open,1725 Jordan Creek Pkwy,West Des Moines,,Iowa,IA,50266,US,41.5983,-93.8079,America/Chicago,,,515-226-8753,19,19049,19049050813,190490508131004,19780,218,ceo,census
1873,,,Waukee,open,1005 E Hickman Rd,Waukee,,Iowa,IA,50263,US,41.6174,-93.8543,America/Chicago,,,515-216-2760,19,19049,19049050803,190490508032039,19780,218,ceo,census
1887,,,West Des Moines #1,open,1700 Valley West Dr,West Des Moines,,Iowa,IA,50266,US,41.5977,-93.7535,America/Chicago,,,515-223-4597,19,19153,19153011114,191530111141006,19780,218,ceo,census
7082,,,West Des Moines Drugstore,open,1010 60th St,West Des Moines,,Iowa,IA,50266,US,41.5849,-93.7913,America/Chicago,,,515-440-1481,19,19049,19049050814,190490508141024,19780,218,ceo,census
1318,,,Johnston,open,5750 Merle Hay Rd,Johnston,,Iowa,IA,50131,US,41.665,-93.6991,America/Chicago,,,515-270-9045,19,19153,19153011702,191530117021010,19780,218,ceo,census
7540,,,Johnston Fast & Fresh,open,5169 Merle Hay Rd,Johnston,,Iowa,IA,50131,US,41.6542,-93.6969,America/Chicago,,,515-695-3047,19,19153,19153011702,191530117023015,19780,218,ceo,fcc
7588,,,Waukee Fast & Fresh #2,open,155 W Hickman Road,Waukee,,Iowa,IA,50263,US,41.6155,-93.8764,America/Chicago,,,515-695-3144,19,19049,19049050902,190490509022007,19780,218,ceo,fcc
1895,,,Windsor Heights,open,7101 University Ave,Windsor Heights,,Iowa,IA,50324,US,41.6009,-93.7156,America/Chicago,,,515-279-4225,19,19153,19153011201,191530112014015,19780,218,ceo,census
7535,,,Des Moines Fast & Fresh,open,5801 Hickman Rd,Des Moines,,Iowa,IA,50322,US,41.6151,-93.6981,America/Chicago,,,515-279-0152,19,19153,19153000803,191530008033015,19780,218,ceo,census
7587,,,Waukee Fast & Fresh #1,open,2855 Grand Prairie Pkwy,Waukee,,Iowa,IA,50263,US,41.5818,-93.8535,America/Chicago,,,515-695-3092,19,19049,19049050817,190490508171020,19780,218,ceo,census
1886,,,West Des Moines Wall to Wall,open,375 S Jordan Creek Pkwy,West Des Moines,,Iowa,IA,50266,US,41.5634,-93.8106,America/Chicago,,,515-341-9900,19,19049,19049050815,190490508151014,19780,218,ceo,census
7590,,,West Des Moines Fast & Fresh #1,open,425 S Jordan Creek Pkwy,West Des Moines,,Iowa,IA,50266,US,41.5627,-93.8103,America/Chicago,,,515-695-3091,19,19049,19049050815,190490508151014,19780,218,ceo,census
1890,,,West Des Moines #4,open,555 S 51st St,West Des Moines,,Iowa,IA,50265,US,41.5613,-93.7747,America/Chicago,,,515-225-1193,19,19153,19153011027,191530110272000,19780,218,ceo,census
1888,,,West Des Moines #2,open,1990 Grand Ave,West Des Moines,,Iowa,IA,50265,US,41.571,-93.7298,America/Chicago,,,515-223-8151,19,19153,19153011001,191530110011001,19780,218,ceo,census
7592,,,West Des Moines Fast & Fresh #3,open,300 Grand Avenue,West Des Moines,,Iowa,IA,50265,US,41.5824,-93.7061,America/Chicago,,,515-705-0763,19,19153,19153011111,191530111111011,19780,218,ceo,census
7031,,,Des Moines Drugstore,open,4100 University Ave,Des Moines,,Iowa,IA,50311,US,41.5998,-93.6732,America/Chicago,,,515-633-8603,19,19153,19153002800,191530028003003,19780,218,ceo,census
1136,,,Des Moines #1,open,3330 Martin Luther K,Des Moines,,Iowa,IA,50310,US,41.6256,-93.6526,America/Chicago,,,515-255-0007,19,19153,19153000701,191530007012002,19780,218,ceo,census
1023,,,Ankeny #2,open,2510 SW State St,Ankeny,,Iowa,IA,50023,US,41.705,-93.6233,America/Chicago,,,515-963-3130,19,19153,19153010205,191530102053096,19780,218,ceo,fcc
1155,,,Des Moines #6,open,420 Court Ave,Des Moines,,Iowa,IA,50309,US,41.5844,-93.6223,America/Chicago,,,515-697-0360,19,19153,19153005101,191530051014040,19780,218,ceo,census
1148,,,Des Moines #4,open,4605 Fleur Dr,Des Moines,,Iowa,IA,50321,US,41.5422,-93.6431,America/Chicago,,,515-285-7266,19,19153,19153004502,191530045021000,19780,218,ceo,census
1250,,,Mail Order Pharmacy,open,4707 Fleur Drive,Des Moines,,Iowa,IA,50321,US,41.542,-93.6433,America/Chicago,,,844-733-2697,19,19153,19153004502,191530045021000,19780,218,ceo,census
1022,,,Ankeny #1,open,410 N Ankeny Blvd,Ankeny,,Iowa,IA,50023,US,41.7346,-93.6021,America/Chicago,,,515-964-0900,19,19153,19153010205,191530102051021,19780,218,ceo,census
1138,,,Des Moines #2,open,2540 E Euclid Ave,Des Moines,,Iowa,IA,50317,US,41.6285,-93.5697,America/Chicago,,,515-262-0640,19,19153,19153000201,191530002011004,19780,218,ceo,census
7525,,,Cumming Fast & Fresh,open,5237 Cumming Ave,Cumming,,Iowa,IA,50061,US,41.4849,-93.7753,America/Chicago,,,515-461-2992,19,19181,19181020300,191810203002032,19780,218,ceo,fcc
1142,,,Des Moines #3,open,3221 SE 14th St,Des Moines,,Iowa,IA,50320,US,41.5547,-93.5949,America/Chicago,,,515-243-7271,19,19153,19153003902,191530039021005,19780,218,ceo,census
1151,,,Des Moines #5,open,1107 E Army Post Rd,Des Moines,,Iowa,IA,50315,US,41.5254,-93.6025,America/Chicago,,,515-285-6394,19,19153,19153004702,191530047021001,19780,218,ceo,census
7505,,,Altoona Fast & Fresh,open,3950 Prairie Fire NW,Altoona,,Iowa,IA,50009,US,41.6519,-93.5093,America/Chicago,,,515-967-7575,19,19153,19153010602,191530106022010,19780,218,ceo,census
1530,,,Pleasant Hill,open,4815 Maple Dr,Pleasant Hill,,Iowa,IA,50327,US,41.5972,-93.5196,America/Chicago,,,515-262-7956,19,19153,19153010803,191530108031033,19780,218,ceo,census
1011,,,Altoona,open,108 8TH ST SW,Altoona,,Iowa,IA,50009,US,41.6426,-93.4664,America/Chicago,,,515-967-7676,19,19153,19153010708,191530107082015,19780,218,ceo,census
1522,,,Perry,open,1215 141st St,Perry,,Iowa,IA,50220,US,41.8289,-94.1046,America/Chicago,,,515-465-5321,19,19049,19049050300,190490503001038,19780,218,ceo,fcc
1271,,,Indianola,open,910 N Jefferson Way,Indianola,,Iowa,IA,50125,US,41.3687,-93.5569,America/Chicago,,,515-961-5329,19,19181,19181020702,191810207022005,19780,218,ceo,census
1898,,,Winterset,open,923 N 1st St,Winterset,,Iowa,IA,50273,US,41.3427,-94.0125,America/Chicago,,,515-462-4235,19,19121,19121060200,191210602002004,19780,218,ceo,census
1013,,,Ames #1,open,3800 Lincoln Way,Ames,,Iowa,IA,50014,US,42.0219,-93.6698,America/Chicago,,,515-292-5580,19,19169,19169001304,191690013044002,11180,218,ceo,census
1018,,,Ames #2,open,640 Lincoln Way,Ames,,Iowa,IA,50010,US,42.0203,-93.6196,America/Chicago,,,515-232-1961,19,19169,19169001000,191690010004004,11180,218,ceo,census
1038,,,Boone,open,1111 8th St,Boone,,Iowa,IA,50036,US,42.0647,-93.8764,America/Chicago,,,515-432-6065,19,19015,19015020200,190150202001143,11180,218,ceo,census
1442,,,Nevada Dollar Fresh Market,open,1622 Fawcett Parkway,Nevada,,Iowa,IA,50201,US,42.0119,-93.4372,America/Chicago,,,515-215-6083,19,19169,19169010300,191690103001004,11180,218,ceo,census
1297,,,Jefferson,open,106 W Washington St Ste 1,Jefferson,,Iowa,IA,50129,US,42.0176,-94.3757,America/Chicago,,,515-386-4153,19,19073,19073080200,190730802002024,,,ceo,census
1449,,,Newton,open,1501 1st Ave E,Newton,,Iowa,IA,50208,US,41.699,-93.0353,America/Chicago,,,641-792-7030,19,19099,19099040400,190990404003001,19780,218,ceo,census
1353,,,Knoxville,open,809 W Rock Island St,Knoxville,,Iowa,IA,50138,US,41.3258,-93.1072,America/Chicago,,,641-842-4717,19,19125,19125030401,191250304011024,37800,218,ceo,census
1473,,,Osceola,open,510 W McLane St,Osceola,,Iowa,IA,50213,US,41.0291,-93.7731,America/Chicago,,,641-342-2125,19,19039,19039960100,190399601004033,,,ceo,census
1516,,,Pella,open,118 SE 9th St,Pella,,Iowa,IA,50219,US,41.3961,-92.9023,America/Chicago,,,641-628-1590,19,19125,19125030202,191250302024013,37800,218,ceo,census
1065,,,Chariton,open,2001 Court Ave,Chariton,,Iowa,IA,50049,US,41.0159,-93.323,America/Chicago,,,641-774-5051,19,19117,19117950300,191179503002002,,,ceo,census
1095,,,Creston,open,600 Sheldon St,Creston,,Iowa,IA,50801,US,41.0522,-94.3735,America/Chicago,,,641-782-7023,19,19175,19175190200,191751902003001,,,ceo,census
1403,,,Marshalltown,open,802 S Center St,Marshalltown,,Iowa,IA,50158,US,42.0391,-92.9109,America/Chicago,,,641-752-4525,19,19127,19127950900,191279509002001,32260,,ceo,census
1235,,,Grinnell,open,320 West St S,Grinnell,,Iowa,IA,50112,US,41.7281,-92.7252,America/Chicago,,,641-236-6584,19,19157,19157370400,191573704002018,,,ceo,census
1875,,,Webster City,open,823 2nd St,Webster City,,Iowa,IA,50595,US,42.4699,-93.8251,America/Chicago,,,515-832-3117,19,19079,19079960400,190799604005022,,,ceo,census
1161,,,Eldora,open,1616 Edgington Ave,Eldora,,Iowa,IA,50627,US,42.3613,-93.1037,America/Chicago,,,641-858-2361,19,19083,19083480600,190834806003033,,,ceo,census
1192,,,Fort Dodge,open,115 S 29TH ST STE A,Fort Dodge,,Iowa,IA,50501,US,42.5048,-94.1564,America/Chicago,,,515-573-4105,19,19187,19187000102,191870001024018,22700,,ceo,census
1051,,,Carroll,open,905 W US Highway 30,Carroll,,Iowa,IA,51401,US,42.0702,-94.8773,America/Chicago,,,712-792-6333,19,19027,19027960300,190279603002035,16140,,ceo,census
1389,,,Leon,open,1004 W 1st St,Leon,,Iowa,IA,50144,US,40.7404,-93.7578,America/Chicago,,,641-446-6132,19,19053,19053960300,190539603001008,,,ceo,census
1026,,,Atlantic,open,1630 East 7th St,Atlantic,,Iowa,IA,50022,US,41.4047,-94.9896,America/Chicago,,,712-243-1278,19,19029,19029190400,190291904001010,,,ceo,census
1481,,,Oskaloosa,open,110 S D Street,Oskaloosa,,Iowa,IA,52577,US,41.2949,-92.6487,America/Chicago,,,641-673-8663,19,19123,19123950700,191239507003015,36820,218,ceo,census
1295,,,Iowa Falls,open,632 S Oak St,Iowa Falls,,Iowa,IA,50126,US,42.5087,-93.261,America/Chicago,,,641-648-4644,19,19083,19083480200,190834802001003,,,ceo,census
7072,,,Toledo Dollar Fresh Market,open,1006 S County Rd,Toledo,,Iowa,IA,52342,US,41.9852,-92.5828,America/Chicago,,,641-484-2168,19,19171,19171290500,191712905003030,,,ceo,census
1089,,,Corydon,open,105 E Jackson St,Corydon,,Iowa,IA,50060,US,40.7588,-93.3175,America/Chicago,,,641-872-1564,19,19185,19185070100,191850701003045,,,ceo,census
1083,,,Corning,open,300 10th St,Corning,,Iowa,IA,50841,US,40.9921,-94.7326,America/Chicago,,,641-322-3010,19,19003,19003950200,190039502001051,,,ceo,census
1009,,,Albia,open,301 Highway 34 W,Albia,,Iowa,IA,52531,US,41.0167,-92.813,America/Chicago,,,641-932-7131,19,19135,19135070200,191350702003022,,,ceo,fcc
1417,,,Mt. Ayr,open,201 N. Fillmore Street,Mount Ayr,,Iowa,IA,50854,US,40.7163,-94.2391,America/Chicago,,,641-464-2121,19,19159,19159950200,191599502001069,,,ceo,census
1376,,,Lamoni,open,720 E Main St,Lamoni,,Iowa,IA,50140,US,40.6237,-93.9247,America/Chicago,,,641-784-6981,19,19053,19053960200,190539602002009,,,ceo,census
1247,,,Humboldt,open,611 10th Ave N,Humboldt,,Iowa,IA,50548,US,42.7327,-94.2169,America/Chicago,,,515-332-1498,19,19091,19091970300,190919703002003,,,ceo,census
1241,,,Harlan,open,2003 Chatburn Ave,Harlan,,Iowa,IA,51537,US,41.6451,-95.3361,America/Chicago,,,712-755-2154,19,19165,19165960300,191659603002026,,,ceo,census
1058,,,Centerville,open,609 N 18th St,Centerville,,Iowa,IA,52544,US,40.7376,-92.8666,America/Chicago,,,641-856-3277,19,19007,19007950300,190079503001012,,,ceo,census
1239,,,Hampton Dollar Fresh Market,open,808 4th St SE,Hampton,,Iowa,IA,50441,US,42.7341,-93.2014,America/Chicago,,,641-456-3400,19,19069,19069360200,190693602001002,,,ceo,census
1504,,,Ottumwa #1,open,1025 N Quincy Ave,Ottumwa,,Iowa,IA,52501,US,41.0153,-92.4398,America/Chicago,,,641-682-4516,19,19179,19179960600,191799606003022,36900,,ceo,census
1030,,,Bedford,open,1604 Bent Street,Bedford,,Iowa,IA,50833,US,40.6763,-94.7263,America/Chicago,,,712-523-2193,19,19173,19173180200,191731802003003,,,ceo,census
1124,,,Denison,open,1426 Broadway,Denison,,Iowa,IA,51442,US,42.0175,-95.3525,America/Chicago,,,712-263-6151,19,19047,19047070402,190470704024013,,,ceo,census
7065,,,Ottumwa Drugstore,open,1140 N Jefferson St,Ottumwa,,Iowa,IA,52501,US,41.0267,-92.4009,America/Chicago,,,641-682-7716,19,19179,19179960400,191799604001013,36900,,ceo,census
1544,,,Red Oak,open,1605 N Broadway St,Red Oak,,Iowa,IA,51566,US,41.0194,-95.2347,America/Chicago,,,712-623-4992,19,19137,19137960300,191379603002012,,,ceo,census
1223,,,Grant City,open,111 E 2nd St,Grant City,,Missouri,MO,64456,US,40.4876,-94.4122,America/Chicago,,,660-564-3712,29,29227,29227960100,292279601002031,,,ceo,census
1689,,,Unionville,open,2525 Main Street,Unionville,,Missouri,MO,63565,US,40.4766,-93.0136,America/Chicago,,,660-947-2427,29,29171,29171960200,291719602002048,,,ceo,census
1071,,,Clarinda,open,1200 South 16th Street,Clarinda,,Iowa,IA,51632,US,40.727,-95.0357,America/Chicago,,,712-542-5142,19,19145,19145490500,191454905001050,,,ceo,census
1052,,,Cedar Falls,open,6301 University Ave,Cedar Falls,,Iowa,IA,50613,US,42.5111,-92.4365,America/Chicago,,,319-266-7535,19,19013,19013002500,190130025003002,47940,,ceo,census
1860,,,Waterloo #1,open,2834 Ansborough Ave,Waterloo,,Iowa,IA,50701,US,42.4716,-92.3772,America/Chicago,,,319-233-3266,19,19013,19013001501,190130015011018,47940,,ceo,census
1866,,,Waterloo #3,open,1422 Flammang Dr,Waterloo,,Iowa,IA,50702,US,42.4586,-92.3279,America/Chicago,,,319-234-7523,19,19013,19013000900,190130009002074,47940,,ceo,census
1825,,,Vinton Dollar Fresh Market,open,911 S K Ave,Vinton,,Iowa,IA,52349,US,42.1623,-92.0383,America/Chicago,,,319-318-5204,19,19011,19011960300,190119603001066,16300,168,ceo,census
1036,,,Bethany,open,1104 S 25TH ST PO BOX 47,Bethany,,Missouri,MO,64424,US,40.2587,-94.0279,America/Chicago,,,660-425-6353,29,29081,29081950300,290819503003019,,,ceo,census
1872,,,Waverly,open,1311 4th St SW,Waverly,,Iowa,IA,50677,US,42.7121,-92.4739,America/Chicago,,,319-352-1365,19,19017,19017004200,190170042002043,47940,,ceo,census
1634,,,Storm Lake,open,1250 Lake Ave,Storm Lake,,Iowa,IA,50588,US,42.6533,-95.2029,America/Chicago,,,712-732-5628,19,19021,19021960500,190219605003005,44740,,ceo,census
1007,,,Albany,open,703 E US Hwy 136,Albany,,Missouri,MO,64402,US,40.2565,-94.3254,America/Chicago,,,660-726-5816,29,29075,29075960100,290759601003006,,,ceo,census
1218,,,Garner,open,255 W Hwy 18,Garner,,Iowa,IA,50438,US,43.1051,-93.6847,America/Chicago,,,641-923-2883,19,19081,19081270100,190812701003120,,,ceo,census
1010,,,Algona,open,1500 Highway 169 N,Algona,,Iowa,IA,50511,US,43.0814,-94.2359,America/Chicago,,,515-295-3540,19,19109,19109950400,191099504001005,,,ceo,census
1619,,,Shenandoah,open,500 S Fremont St,Shenandoah,,Iowa,IA,51601,US,40.7619,-95.3856,America/Chicago,,,712-246-1495,19,19071,19071970100,190719701001177,,,ceo,census
1180,,,Fairfield,open,1300 W Burlington Ave,Fairfield,,Iowa,IA,52556,US,41.0061,-91.9794,America/Chicago,,,641-472-4119,19,19101,19101090302,191010903022001,,,ceo,fcc
1410,,,Mason City #1,open,2400 4th St SW,Mason City,,Iowa,IA,50401,US,43.1494,-93.2354,America/Chicago,,,641-424-2605,19,19033,19033950202,190339502022011,32380,,ceo,census
7056,,,Mason City Drugstore,open,875 4th St SW,Mason City,,Iowa,IA,50401,US,43.1478,-93.2141,America/Chicago,,,641-424-4181,19,19033,19033950300,190339503003010,32380,,ceo,census
1406,,,Maryville,open,1217 S Main St,Maryville,,Missouri,MO,64468,US,40.3336,-94.8722,America/Chicago,,,660-582-2191,29,29147,29147470400,291474704002084,32340,,ceo,census
1413,,,Mason City #2,open,551 S Illinois Ave,Mason City,,Iowa,IA,50401,US,43.1464,-93.1708,America/Chicago,,,641-424-9741,19,19033,19033951400,190339514002005,32380,,ceo,census
7025,,,Cedar Rapids Drugstore #4,open,4825 Johnson Ave NW,Cedar Rapids,,Iowa,IA,52405,US,41.9676,-91.7329,America/Chicago,,,319-396-1939,19,19113,19113001004,191130010042013,16300,168,ceo,census
1101,,,Council Bluffs #2,open,10 Hy-Vee Drive,Council Bluffs,,Iowa,IA,51503,US,41.2582,-95.8511,America/Chicago,,,712-322-9260,19,19155,19155030900,191550309002003,36540,420,ceo,fcc
1667,,,Trenton,open,1617 E 9th St,Trenton,,Missouri,MO,64683,US,40.075,-93.6017,America/Chicago,,,660-359-2278,29,29079,29079960400,290799604003031,,,ceo,census
1054,,,Cedar Rapids #1,open,1843 Johnson Ave NW,Cedar Rapids,,Iowa,IA,52405,US,41.974,-91.6985,America/Chicago,,,319-365-0477,19,19113,19113002300,191130023002014,16300,168,ceo,census
