store_number,slug,url,location_name,status,address_line1,city,county,state,region,postal_code,country_code,latitude,longitude,time_zone,format,total_building_area_sqft,main_voice_phone_number,state_fips,county_fips,tract_fips,block_fips,cbsa_fips,csa_fips,coord_source,fips_source
7036,,,Emmetsburg Dollar Fresh Market,open,3402 Main Street,Emmetsburg,,Iowa,IA,50536,US,43.1111,-94.6936,America/Chicago,,,712-852-2084,19,19147,19147960300,191479603003006,,,ceo,census
1064,,,Cedar Rapids #7,open,5050 Edgewood Rd NE,Cedar Rapids,,Iowa,IA,52411,US,42.0297,-91.6988,America/Chicago,,,319-378-0762,19,19113,19113000901,191130009011010,16300,168,ceo,census
1850,,,Washington,open,528 Highway 1 S,Washington,,Iowa,IA,52353,US,41.3023,-91.7165,America/Chicago,,,319-653-5406,19,19183,19183960400,191839604003012,26980,168,ceo,census
7020,,,Cedar Rapids Drugstore #1,open,1520 6th St SW,Cedar Rapids,,Iowa,IA,52404,US,41.9623,-91.6776,America/Chicago,,,319-363-9606,19,19113,19113002500,191130025002020,16300,168,ceo,census
1092,,,Council Bluffs #1,open,2323 W Broadway,Council Bluffs,,Iowa,IA,51501,US,41.2614,-95.8794,America/Chicago,,,712-328-9792,19,19155,19155030602,191550306022004,36540,420,ceo,census
1190,,,Forest City,open,315 US 69,Forest City,,Iowa,IA,50436,US,43.2668,-93.6306,America/Chicago,,,641-585-3775,19,19189,19189680300,191896803004006,,,ceo,census
1056,,,Cedar Rapids #3,open,20 Wilson Ave SW,Cedar Rapids,,Iowa,IA,52404,US,41.957,-91.6586,America/Chicago,,,319-366-2700,19,19113,19113002600,191130026001018,16300,168,ceo,census
7026,,,Cedar Rapids Drugstore #5,open,2001 Blairs Ferry Rd NE,Cedar Rapids,,Iowa,IA,52402,US,42.0343,-91.6691,America/Chicago,,,319-393-0539,19,19113,19113000213,191130002132020,16300,168,ceo,census
1061,,,Cedar Rapids #5,open,3235 Oakland Rd NE,Cedar Rapids,,Iowa,IA,52402,US,42.0115,-91.6598,America/Chicago,,,319-366-7756,19,19113,19113000800,191130008004009,16300,168,ceo,census
1085,,,Coralville #2,open,3285 Crosspark Road,Coralville,,Iowa,IA,52241,US,41.7222,-91.6041,America/Chicago,,,319-665-2220,19,19103,19103000305,191030003052002,26980,168,ceo,census
1262,,,Independence Dollar Fresh Market,open,1975 Three Elms Road,Independence,,Iowa,IA,50644,US,42.4571,-91.8888,America/Chicago,,,319-332-1676,19,19019,19019950500,190199505004032,,,ceo,census
1074,,,Charles City,open,901 Kelly St,Charles City,,Iowa,IA,50616,US,43.0673,-92.6752,America/Chicago,,,641-228-1726,19,19067,19067480500,190674805001006,,,ceo,fcc
1080,,,Coralville #1,open,1914 8th St,Coralville,,Iowa,IA,52241,US,41.6821,-91.5916,America/Chicago,,,319-351-5523,19,19103,19103000307,191030003072003,26980,168,ceo,census
7019,,,Cedar Rapids Drugstore #6,open,505 Boyson Rd NE,Cedar Rapids,,Iowa,IA,52402,US,42.0462,-91.6391,America/Chicago,,,319-294-9008,19,19113,19113000212,191130002122001,16300,168,ceo,census
1063,,,Cedar Rapids #6,open,4035 Mount Vernon Rd SE,Cedar Rapids,,Iowa,IA,52403,US,41.9752,-91.6096,America/Chicago,,,319-365-4623,19,19113,19113002800,191130028001000,16300,168,ceo,census
1396,,,Marion,open,3600 Business Hwy 151 E,Marion,,Iowa,IA,52302,US,42.0361,-91.572,America/Chicago,,,319-377-4803,19,19113,19113000102,191130001022003,16300,168,ceo,fcc
7560,,,Marion Fast & Fresh,open,2790 7th Avenue,Marion,,Iowa,IA,52302,US,42.0335,-91.5824,America/Chicago,,,319-382-3591,19,19113,19113000400,191130004003043,16300,168,ceo,census
1281,,,Iowa City #1,open,1720 Waterfront Dr,Iowa City,,Iowa,IA,52240,US,41.6425,-91.5294,America/Chicago,,,319-354-7601,19,19103,19103001802,191030018021009,26980,168,ceo,census
1288,,,Iowa City #3,open,1125 N Dodge St,Iowa City,,Iowa,IA,52245,US,41.6764,-91.5189,America/Chicago,,,319-354-9223,19,19103,19103000100,191030001004024,26980,168,ceo,census
1465,,,Omaha #1,open,5150 Center St,Omaha,,Nebraska,NE,68106,US,41.2423,-95.9945,America/Chicago,,,402-553-2664,31,31055,31055003600,310550036001023,36540,420,ceo,census
1650,,,Tarkio,open,110 Chestnut St,Tarkio,,Missouri,MO,64491,US,40.4389,-95.3757,America/Chicago,,,660-736-4181,29,29005,29005950100,290059501003018,,,ceo,census
1068,,,Cherokee,open,1300 N 2nd,Cherokee,,Iowa,IA,51012,US,42.7656,-95.551,America/Chicago,,,712-225-4139,19,19035,19035080101,190350801012014,,,ceo,census
7042,,,Iowa City Drugstore,open,310 N 1st Ave,Iowa City,,Iowa,IA,52245,US,41.6661,-91.5013,America/Chicago,,,319-337-6424,19,19103,19103001300,191030013001009,26980,168,ceo,census
1285,,,Iowa City #2,open,812 S 1st Ave,Iowa City,,Iowa,IA,52245,US,41.6512,-91.5008,America/Chicago,,,319-338-9758,19,19103,19103001400,191030014002012,26980,168,ceo,census
1527,,,Plattsmouth,open,16418 Westside Drive,Plattsmouth,,Nebraska,NE,68048,US,41.0117,-95.9102,America/Chicago,,,402-298-7600,31,31025,31025965600,310259656001007,36540,420,ceo,census
1459,,,Oelwein Dollar Fresh Market,open,1345 S Frederick Ave,Oelwein,,Iowa,IA,50662,US,42.6594,-91.9119,America/Chicago,,,319-283-7500,19,19065,19065080500,190650805001037,,,ceo,census
1335,,,Kirksville,open,500 N Baltimore St,Kirksville,,Missouri,MO,63501,US,40.1978,-92.5699,America/Chicago,,,660-665-8335,29,29001,29001950900,290019509001009,28860,,ceo,census
1470,,,Omaha #5,open,7910 Cass St,Omaha,,Nebraska,NE,68114,US,41.2651,-96.0392,America/Chicago,,,402-384-8668,31,31055,31055006606,310550066062000,36540,420,ceo,census
1469,,,Omaha #3,open,8809 W Center Rd,Omaha,,Nebraska,NE,68124,US,41.2331,-96.0514,America/Chicago,,,402-384-9072,31,31055,31055006905,310550069051003,36540,420,ceo,census
1467,,,Omaha #4,open,10808 Fort St,Omaha,,Nebraska,NE,68164,US,41.3081,-96.0826,America/Chicago,,,402-493-2089,31,31055,31055007310,310550073101002,36540,420,ceo,census
1514,,,Papillion,open,11650 S 73rd St,Papillion,,Nebraska,NE,68046,US,41.1352,-96.0262,America/Chicago,,,402-597-5790,31,31153,31153010620,311530106202009,36540,420,ceo,census
1513,,,Papillion Wall to Wall,open,7651 Towne Center Pkwy,Papillion,,Nebraska,NE,68046,US,41.133,-96.0288,America/Chicago,,,402-347-9700,31,31153,31153010620,311530106202010,36540,420,ceo,census
1535,,,Omaha #6,open,9707 Q St,Omaha,,Nebraska,NE,68127,US,41.2037,-96.0633,America/Chicago,,,402-339-3047,31,31055,31055007466,310550074661000,36540,420,ceo,census
1471,,,Omaha #8,open,747 N 132nd St,Omaha,,Nebraska,NE,68154,US,41.266,-96.1185,America/Chicago,,,402-493-2911,31,31055,31055007443,310550074432015,36540,420,ceo,census
1636,,,Spencer,open,819 Grand Ave,Spencer,,Iowa,IA,51301,US,43.1463,-95.1452,America/Chicago,,,712-262-2443,19,19041,19041080301,190410803012065,43980,517,ceo,census
1474,,,Omaha #10,open,3410 N 156th St,Omaha,,Nebraska,NE,68116,US,41.2898,-96.1604,America/Chicago,,,402-493-0390,31,31055,31055007471,310550074711000,36540,420,ceo,census
1466,,,Omaha #2,open,14591 Stony Brook Blvd,Omaha,,Nebraska,NE,68137,US,41.1974,-96.1418,America/Chicago,,,402-697-0811,31,31055,31055007462,310550074621000,36540,420,ceo,census
1433,,,Mt. Pleasant,open,1700 E Washington St,Mount Pleasant,,Iowa,IA,52641,US,40.9609,-91.5297,America/Chicago,,,319-385-2266,19,19087,19087970400,190879704004001,,,ceo,census
1438,,,Nebraska City Dollar Fresh Market,open,1018 South 11th Street,Nebraska City,,Nebraska,NE,68410,US,40.6677,-95.8595,America/Chicago,,,402-873-6761,31,31131,31131966900,311319669001081,,,ceo,census
1478,,,Omaha #11,open,1000 S 178th St,Omaha,,Nebraska,NE,68118,US,41.2494,-96.1931,America/Chicago,,,402-334-4444,31,31055,31055007524,310550075241032,36540,420,ceo,census
1472,,,Omaha #9,open,17810 Welch Plz,Omaha,,Nebraska,NE,68135,US,41.207,-96.1941,America/Chicago,,,402-896-4168,31,31055,31055007452,310550074521014,36540,420,ceo,census
1077,,,Chillicothe,open,1210 Washington St,Chillicothe,,Missouri,MO,64601,US,39.799,-93.5549,America/Chicago,,,660-646-3638,29,29117,29117480300,291174803003031,,,ceo,census
1227,,,Gretna,open,10855 S 191 St,Gretna,,Nebraska,NE,68136,US,41.1501,-96.2132,America/Chicago,,,531-239-3850,31,31153,31153010632,311530106324049,36540,420,ceo,census
7571,,,Omaha Fast & Fresh #2,open,20310 Vinton Street,Omaha,,Nebraska,NE,68130,US,41.2287,-96.2042,America/Chicago,,,402-537-5065,31,31055,31055007515,310550075151003,36540,420,ceo,census
7570,,,Omaha Fast & Fresh #1,open,20410 George B. Lake Pkwy,Omaha,,Nebraska,NE,68022,US,41.198,-96.2352,America/Chicago,,,402-571-0860,31,31055,31055007509,310550075094068,36540,420,ceo,census
1170,,,Estherville,open,1221 Central Ave,Estherville,,Iowa,IA,51334,US,43.4025,-94.8287,America/Chicago,,,712-362-7246,19,19063,19063070300,190630703003032,,,ceo,census
1404,,,Manchester Dollar Fresh Market,open,1080 W Main Street,Manchester,,Iowa,IA,52057,US,42.4832,-91.4719,America/Chicago,,,563-822-1383,19,19055,19055950300,190559503005008,,,ceo,census
1628,,,Spirit Lake,open,1500 18th St,Spirit Lake,,Iowa,IA,51360,US,43.4234,-95.1132,America/Chicago,,,712-336-4900,19,19059,19059450501,190594505011011,44020,517,ceo,census
1185,,,Fremont,open,840 E 23rd St,Fremont,,Nebraska,NE,68025,US,41.4529,-96.4871,America/Chicago,,,402-727-6717,31,31053,31053963800,310539638002037,23340,420,ceo,census
1428,,,Monticello Dollar Fresh Market,open,122 North Main Street,Monticello,,Iowa,IA,52310,US,42.2388,-91.1836,America/Chicago,,,319-814-1125,19,19105,19105070600,191050706003008,16300,168,ceo,census
1552,,,St. Joseph,open,201 N Belt Hwy,Saint Joseph,,Missouri,MO,64506,US,39.7682,-94.801,America/Chicago,,,816-232-9750,29,29021,29021000701,290210007014007,41140,312,ceo,census
1183,,,Fairmont,open,907 S State St,Fairmont,,Minnesota,MN,56031,US,43.6449,-94.4461,America/Chicago,,,507-238-4323,27,27091,27091790600,270917906001047,21860,,ceo,census
1019,,,Albert Lea,open,2708 Bridge Ave,Albert Lea,,Minnesota,MN,56007,US,43.6846,-93.3578,America/Chicago,,,507-377-2257,27,27047,27047180500,270471805001009,10660,,ceo,census
1614,,,Sioux City #2,open,4500 Sergeant Rd,Sioux City,,Iowa,IA,51106,US,42.4462,-96.3477,America/Chicago,,,712-274-1036,19,19193,19193002102,191930021024007,43580,512,ceo,census
7060,,,Muscatine Mainstreet,open,510 E 6th St,Muscatine,,Iowa,IA,52761,US,41.4269,-91.0435,America/Chicago,,,563-263-6461,19,19139,19139050800,191390508003025,34700,209,ceo,census
1437,,,Muscatine,open,2400 2nd Ave,Muscatine,,Iowa,IA,52761,US,41.4504,-91.0363,America/Chicago,,,563-264-2420,19,19139,19139050700,191390507004020,34700,209,ceo,census
1615,,,Sioux City #3,open,3301 Gordon Dr,Sioux City,,Iowa,IA,51105,US,42.4888,-96.3633,America/Chicago,,,712-234-1960,19,19193,19193001802,191930018021006,43580,512,ceo,census
1382,,,LeMars,open,1201 12th Ave SW,Le Mars,,Iowa,IA,51031,US,42.7786,-96.1835,America/Chicago,,,712-546-7816,19,19149,19149970200,191499702001013,30180,512,ceo,census
1181,,,Falls City Dollar Fresh Market,open,1300 Stone St,Falls City,,Nebraska,NE,68355,US,40.0581,-95.6038,America/Chicago,,,402-245-3774,31,31147,31147968600,311479686004071,,,ceo,fcc
1094,,,Cresco Dollar Fresh Market,open,22422 Highway 9,Cresco,,Iowa,IA,52136,US,43.3704,-92.1315,America/Chicago,,,563-547-4169,19,19089,19089960100,190899601002016,,,ceo,fcc
1027,,,Austin,open,1307 18th Ave NW,Austin,,Minnesota,MN,55912,US,43.683,-92.9907,America/Chicago,,,507-437-7625,27,27099,27099000100,270990001001081,12380,462,ceo,census
1202,,,Fort Madison,open,2606 Avenue L,Fort Madison,,Iowa,IA,52627,US,40.6257,-91.3433,America/Chicago,,,319-372-5841,19,19111,19111490200,191114902003027,22800,161,ceo,census
1620,,,South Sioux City,open,2501 Cornhusker Dr,South Sioux City,,Nebraska,NE,68776,US,42.4659,-96.4277,America/Chicago,,,402-494-4675,31,31043,31043010300,310430103001030,43580,512,ceo,fcc
1610,,,Sioux City #1,open,2827 Hamilton Blvd,Sioux City,,Iowa,IA,51104,US,42.5205,-96.419,America/Chicago,,,712-277-8120,19,19193,19193000900,191930009002004,43580,512,ceo,census
1480,,,Orange City Dollar Fresh Market,open,1301 8th Street SE,Orange City,,Iowa,IA,51041,US,42.998,-96.0417,America/Chicago,,,712-707-2003,19,19167,19167070601,191670706011000,,,ceo,census
1573,,,Sheldon,open,1989 Park St,Sheldon,,Iowa,IA,51201,US,43.1869,-95.8318,America/Chicago,,,712-324-2516,19,19141,19141490300,191414903001004,,,ceo,census
1163,,,Dyersville,open,1201 12th Ave SE,Dyersville,,Iowa,IA,52040,US,42.4749,-91.1106,America/Chicago,,,563-875-2700,19,19061,19061010500,190610105003015,20220,,ceo,census
1044,,,Burlington #2,open,3140 Agency St,Burlington,,Iowa,IA,52601,US,40.816,-91.1368,America/Chicago,,,319-753-1616,19,19057,19057000300,190570003004000,15460,161,ceo,census
7090,,,West Point Dollar Fresh Market,open,500 Plaza Dr,West Point,,Nebraska,NE,68788,US,41.8579,-96.7062,America/Chicago,,,402-372-0186,31,31039,31039972800,310399728001025,,,ceo,fcc
1324,,,Keokuk,open,3111 Main St,Keokuk,,Iowa,IA,52632,US,40.4162,-91.4027,America/Chicago,,,319-524-2902,19,19111,19111490700,191114907001003,22800,161,ceo,census
1042,,,Burlington #1,open,939 Angular St,Burlington,,Iowa,IA,52601,US,40.8015,-91.1108,America/Chicago,,,319-752-3657,19,19057,19057000500,190570005002000,15460,161,ceo,census
1120,,,Decorah,open,915 SHORT ST #107,Decorah,,Iowa,IA,52101,US,43.2907,-91.7968,America/Chicago,,,563-387-6010,19,19191,19191950300,191919503003042,,,ceo,census
1622,,,Sioux Center,open,1951 S Main Ave,Sioux Center,,Iowa,IA,51250,US,43.0562,-96.1772,America/Chicago,,,712-722-2601,19,19167,19167070701,191670707011024,,,ceo,census
1386,,,Lincoln #2,open,1601 North 84th St,Lincoln,,Nebraska,NE,68505,US,40.8295,-96.6082,America/Chicago,,,402-467-5505,31,31109,31109001102,311090011022026,30700,339,ceo,census
1390,,,Lincoln #5,open,7151 Stacy Lane,Lincoln,,Nebraska,NE,68516,US,40.7678,-96.6225,America/Chicago,,,402-489-4244,31,31109,31109003723,311090037232011,30700,339,ceo,census
1385,,,Lincoln #1,open,5010 O St,Lincoln,,Nebraska,NE,68510,US,40.8146,-96.6502,America/Chicago,,,402-483-7707,31,31109,31109001002,311090010021007,30700,339,ceo,census
1387,,,Lincoln #3,open,5020 N 27th St,Lincoln,,Nebraska,NE,68521,US,40.862,-96.6813,America/Chicago,,,402-477-4764,31,31109,31109002900,311090029002013,30700,339,ceo,census
1874,,,Waukon Dollar Fresh Market,open,819 11th Ave SW,Waukon,,Iowa,IA,52172,US,43.258,-91.4872,America/Chicago,,,563-568-5100,19,19005,19005960300,190059603003017,,,ceo,census
1388,,,Lincoln #4,open,6001 Village Dr,Lincoln,,Nebraska,NE,68516,US,40.7523,-96.6669,America/Chicago,,,402-421-2462,31,31109,31109003708,311090037083003,30700,339,ceo,census
1407,,,Maquoketa Dollar Fresh Market,open,102 W. Carlisle,Maquoketa,,Iowa,IA,52060,US,42.0504,-90.6667,America/Chicago,,,563-748-0384,19,19097,19097950500,190979505004010,,,ceo,census
1897,,,Worthington,open,1235 OXFORD ST PO BOX 489,Worthington,,Minnesota,MN,56187,US,43.6326,-95.596,America/Chicago,,,507-372-7354,27,27105,27105105400,271051054001038,49380,,ceo,census
1109,,,Davenport #5,open,2351 W Locust St,Davenport,,Iowa,IA,52804,US,41.5367,-90.6123,America/Chicago,,,563-324-9948,19,19163,19163011100,191630111002013,19340,209,ceo,census
1106,,,Davenport #2,open,2200 W Kimberly Rd,Davenport,,Iowa,IA,52806,US,41.5611,-90.6094,America/Chicago,,,563-391-0213,19,19163,19163012701,191630127012010,19340,209,ceo,census
1167,,,Eldridge,open,425 E Le Claire Rd,Eldridge,,Iowa,IA,52748,US,41.654,-90.5773,America/Chicago,,,563-285-7740,19,19163,19163010201,191630102013014,19340,209,ceo,census
1892,,,Windom,open,192 10th St,Windom,,Minnesota,MN,56101,US,43.8673,-95.1146,America/Chicago,,,507-831-2786,27,27033,27033270400,270332704003013,,,ceo,census
1160,,,Dubuque #2,open,2395 NW Arterial,Dubuque,,Iowa,IA,52002,US,42.5167,-90.744,America/Chicago,,,563-583-2199,19,19061,19061001103,190610011031001,20220,,ceo,census
1415,,,Milan,open,201 10th Ave W,Milan,,Illinois,IL,61264,US,41.4439,-90.57,America/Chicago,,,309-787-0273,17,17161,17161024300,171610243002091,19340,209,ceo,census
1549,,,Rock Island,open,2930 18th Ave,Rock Island,,Illinois,IL,61201,US,41.4922,-90.5591,America/Chicago,,,309-793-0684,17,17161,17161023200,171610232001000,19340,209,ceo,census
1159,,,Dubuque #1,open,3500 Dodge St,Dubuque,,Iowa,IA,52003,US,42.4911,-90.7233,America/Chicago,,,563-583-5204,19,19061,19061001202,190610012021021,20220,,ceo,census
1107,,,Davenport #3,open,1823 E Kimberly Rd,Davenport,,Iowa,IA,52807,US,41.5551,-90.5489,America/Chicago,,,563-359-9323,19,19163,19163013000,191630130002005,19340,209,ceo,census
7530,,,Davenport Fast & Fresh #1,open,3200 E Kimberly Rd,Davenport,,Iowa,IA,52807,US,41.5538,-90.5267,America/Chicago,,,563-359-4258,19,19163,19163012902,191630129022003,19340,209,ceo,census
1511,,,Owatonna,open,1620 S Cedar Ave,Owatonna,,Minnesota,MN,55060,US,44.0673,-93.2283,America/Chicago,,,507-451-0138,27,27147,27147960600,271479606001022,36940,378,ceo,census
1108,,,Davenport #4,open,4064 E 53rd St,Davenport,,Iowa,IA,52807,US,41.5773,-90.5137,America/Chicago,,,563-355-5540,19,19163,19163012901,191630129011012,19340,209,ceo,census
7531,,,Davenport Fast & Fresh #2,open,4631 E 53rd Street,Davenport,,Iowa,IA,52807,US,41.5744,-90.5051,America/Chicago,,,563-391-0810,19,19163,19163012902,191630129021001,19340,209,ceo,census
1384,,,Liberty,open,109 N Blue Jay Dr,Liberty,,Missouri,MO,64068,US,39.2454,-94.4488,America/Chicago,,,816-792-3210,29,29047,29047020802,290470208022004,28140,312,ceo,census
1162,,,Dubuque #3,open,400 S Locust St,Dubuque,,Iowa,IA,52003,US,42.4869,-90.6633,America/Chicago,,,563-583-6148,19,19061,19061000100,190610001002010,20220,,ceo,census
1037,,,Bettendorf,open,2900 Devils Glen Rd,Bettendorf,,Iowa,IA,52722,US,41.5536,-90.4846,America/Chicago,,,563-332-8496,19,19163,19163013705,191630137051013,19340,209,ceo,census
1416,,,Moline #1,open,4218 Avenue of the Cities,Moline,,Illinois,IL,61265,US,41.4881,-90.4759,America/Chicago,,,309-762-0200,17,17161,17161021200,171610212002004,19340,209,ceo,fcc
7046,,,Kasson,open,19 2nd Ave NW,Kasson,,Minnesota,MN,55944,US,44.0305,-92.7516,America/Chicago,,,507-634-2731,27,27039,27039950500,270399505002052,40340,462,ceo,census
1320,,,Kansas City #1,open,8301 N Saint Clair Ave,Kansas City,,Missouri,MO,64151,US,39.2453,-94.6454,America/Chicago,,,816-505-1000,29,29165,29165030207,291650302076001,28140,312,ceo,census
