store_number,slug,url,location_name,status,address_line1,city,county,state,region,postal_code,country_code,latitude,longitude,time_zone,format,total_building_area_sqft,main_voice_phone_number,state_fips,county_fips,tract_fips,block_fips,cbsa_fips,csa_fips,coord_source,fips_source
1219,,,Gladstone,open,7117 N Prospect Ave,Gladstone,,Missouri,MO,64119,US,39.2232,-94.5465,America/Chicago,,,816-452-6500,29,29047,29047021104,290470211041000,28140,312,ceo,census
1393,,,Mankato #1,open,410 S Riverfront Dr,Mankato,,Minnesota,MN,56001,US,44.1659,-94.0066,America/Chicago,,,507-625-1107,27,27013,27013170700,270131707001004,31860,359,ceo,census
1533,,,Quincy #1,open,1400 Harrison St,Quincy,,Illinois,IL,62301,US,39.9126,-91.3932,America/Chicago,,,217-224-9442,17,17001,17001001002,170010010022004,39500,448,ceo,census
1394,,,Mankato #2,open,2010 Adams St,Mankato,,Minnesota,MN,56001,US,44.1713,-93.9452,America/Chicago,,,507-625-9070,27,27013,27013170200,270131702003068,31860,359,ceo,census
1534,,,Quincy #2,open,3700 Broadway St,Quincy,,Illinois,IL,62305,US,39.9337,-91.3568,America/Chicago,,,217-228-1060,17,17001,17001001100,170010011001004,39500,448,ceo,census
1600,,,Silvis,open,2001 5th St,Silvis,,Illinois,IL,61282,US,41.4898,-90.4218,America/Chicago,,,309-792-1507,17,17161,17161020301,171610203012003,19340,209,ceo,census
1322,,,Kansas City #3,open,5330 NW 64th St,Kansas City,,Missouri,MO,64151,US,39.2113,-94.6419,America/Chicago,,,816-505-1311,29,29165,29165030103,291650301031002,28140,312,ceo,fcc
1547,,,Rochester #1,open,500 Crossroads Dr SW,Rochester,,Minnesota,MN,55902,US,44.0051,-92.4703,America/Chicago,,,507-289-7500,27,27109,27109001100,271090011001006,40340,462,ceo,census
1555,,,Rochester #3,open,1315 6th St NW,Rochester,,Minnesota,MN,55901,US,44.0298,-92.4815,America/Chicago,,,507-288-8233,27,27109,27109000500,271090005002008,40340,462,ceo,census
1556,,,Rochester #4,open,4221 W Circle Dr NW,Rochester,,Minnesota,MN,55901,US,44.0656,-92.5262,America/Chicago,,,507-292-6000,27,27109,27109001403,271090014031009,40340,462,ceo,census
1820,,,Vermillion,open,525 W Cherry St,Vermillion,,South Dakota,SD,57069,US,42.788,-96.9407,America/Chicago,,,605-624-5574,46,46027,46027965700,460279657003014,46820,,ceo,census
1548,,,Rochester #2,open,500 37th St NW,Rochester,,Minnesota,MN,55901,US,44.0602,-92.4697,America/Chicago,,,507-289-1815,27,27109,27109001503,271090015031003,40340,462,ceo,census
1260,,,Independence #1,open,1525 E 23rd St S,Independence,,Missouri,MO,64055,US,39.0771,-94.3936,America/Chicago,,,816-836-1177,29,29095,29095012300,290950123002000,28140,312,ceo,census
1215,,,Galesburg #1,open,1975 National Boulevard,Galesburg,,Illinois,IL,61401,US,40.9716,-90.3807,America/Chicago,,,309-344-1100,17,17095,17095000400,170950004003005,23660,,ceo,census
1420,,,Macomb,open,1600 E Jackson St,Macomb,,Illinois,IL,61455,US,40.4602,-90.6482,America/Chicago,,,309-837-9917,17,17109,17109010600,171090106002016,31380,,ceo,census
1458,,,Oak Grove,open,503 S. Broadway,Oak Grove,,Missouri,MO,64075,US,39.0113,-94.1281,America/Chicago,,,816-625-9098,29,29095,29095014004,290950140042004,28140,312,ceo,census
1261,,,Independence #2,open,4545 S Noland Rd,Independence,,Missouri,MO,64055,US,39.0373,-94.4139,America/Chicago,,,816-478-6557,29,29095,29095014501,290950145011017,28140,312,ceo,census
1177,,,Faribault,open,1920 Grant St NW,Faribault,,Minnesota,MN,55021,US,44.2949,-93.2977,America/Chicago,,,507-334-2085,27,27131,27131070901,271310709013046,22060,378,ceo,census
1033,,,Blue Springs,open,625 SW US Highway 40,Blue Springs,,Missouri,MO,64014,US,39.0107,-94.2712,America/Chicago,,,816-224-4288,29,29095,29095014128,290950141282013,28140,312,ceo,census
1441,,,New Ulm,open,2015 S Broadway St,New Ulm,,Minnesota,MN,56073,US,44.2934,-94.4394,America/Chicago,,,507-354-8255,27,27015,27015960102,270159601021044,35580,359,ceo,census
1078,,,Columbus,open,3010 23rd St,Columbus,,Nebraska,NE,68601,US,41.4407,-97.3643,America/Chicago,,,402-563-4524,31,31141,31141965302,311419653021023,18100,,ceo,census
7079,,,Saint Peter,open,1002 Old Minnesota Ave,Saint Peter,,Minnesota,MN,56082,US,44.3485,-93.9551,America/Chicago,,,507-519-1910,27,27103,27103480300,271034803003040,31860,359,ceo,census
1216,,,Galesburg #2,open,2030 E Main St,Galesburg,,Illinois,IL,61401,US,40.9461,-90.3397,America/Chicago,,,309-342-1615,17,17095,17095001100,170950011001002,23660,,ceo,census
1075,,,Clinton,open,901 S 4th St,Clinton,,Iowa,IA,52732,US,41.8367,-90.1918,America/Chicago,,,563-243-6162,19,19045,19045000200,190450002001003,17540,209,ceo,census
1542,,,Raytown,open,9400 E State Rte 350,Raytown,,Missouri,MO,64133,US,38.9937,-94.4696,America/Chicago,,,816-358-9940,29,29095,29095012600,290950126003013,28140,312,ceo,census
1460,,,Norfolk #1,open,120 E Norfolk Ave,Norfolk,,Nebraska,NE,68701,US,42.0317,-97.4049,America/Chicago,,,402-379-1706,31,31119,31119960600,311199606001039,35740,,ceo,census
1422,,,Mission,open,6655 Martway St,Mission,,Kansas,KS,66202,US,39.0202,-94.6632,America/Chicago,,,913-831-4447,20,20091,20091050302,200910503022003,28140,312,ceo,census
1217,,,Geneseo Dollar Fresh Market,open,2181 S. Oakwood Ave.,Geneseo,,Illinois,IL,61254,US,41.4336,-90.1592,America/Chicago,,,309-944-2770,17,17073,17073030301,170730303013023,19340,209,ceo,census
1532,,,Prairie Village,open,7620 State Line Rd,Prairie Village,,Kansas,KS,66208,US,38.9901,-94.6095,America/Chicago,,,913-383-8303,20,20091,20091051500,200910515004012,28140,312,ceo,census
1560,,,Shawnee,open,13550 W 63rd St,Shawnee,,Kansas,KS,66216,US,39.0159,-94.7435,America/Chicago,,,913-962-2252,20,20091,20091052308,200910523081009,28140,312,ceo,census
1461,,,Norfolk #2,open,2107 Taylor Ave,Norfolk,,Nebraska,NE,68701,US,42.0266,-97.4408,America/Chicago,,,402-371-7071,31,31119,31119960801,311199608012019,35740,,ceo,census
1380,,,Lees Summit #1,open,301 NE Rice Rd,Lee's Summit,,Missouri,MO,64086,US,38.9188,-94.3598,America/Chicago,,,816-524-5760,29,29095,29095013801,290950138012010,28140,312,ceo,census
1383,,,Lenexa,open,13400 W 87th Parkway,Lenexa,,Kansas,KS,66215,US,38.9723,-94.7413,America/Chicago,,,913-438-8308,20,20091,20091052417,200910524172008,28140,312,ceo,census
1243,,,Harrisburg,open,201 E Willow Street,Harrisburg,,South Dakota,SD,57032,US,43.4314,-96.7008,America/Chicago,,,605-213-2222,46,46083,46083010107,460830101072009,43620,,ceo,census
1508,,,Overland Park #1,open,8501 W 95th St,Overland Park,,Kansas,KS,66212,US,38.9555,-94.684,America/Chicago,,,913-894-1983,20,20091,20091051804,200910518041013,28140,312,ceo,census
1381,,,Lees Summit #2,open,310 SW Ward Rd,Lee's Summit,,Missouri,MO,64081,US,38.9098,-94.3974,America/Chicago,,,816-554-2200,29,29095,29095013708,290950137081000,28140,312,ceo,census
1638,,,Sioux Falls #6,open,1231 E 57th St,Sioux Falls,,South Dakota,SD,57108,US,43.4986,-96.7087,America/Chicago,,,605-271-7171,46,46083,46083010111,460830101112000,43620,,ceo,census
1624,,,Sioux Falls #1,open,1601 S Sycamore Ave,Sioux Falls,,South Dakota,SD,57110,US,43.5307,-96.6725,America/Chicago,,,605-334-4570,46,46099,46099001804,460990018042011,43620,,ceo,census
1464,,,Olathe #2,open,18101 W 119th St,Olathe,,Kansas,KS,66061,US,38.9111,-94.7952,America/Chicago,,,913-393-4150,20,20091,20091052905,200910529051020,28140,312,ceo,census
1637,,,Sioux Falls #5,open,3020 E 10th St,Sioux Falls,,South Dakota,SD,57103,US,43.5478,-96.6881,America/Chicago,,,605-336-8947,46,46099,46099000405,460990004051008,43620,,ceo,census
1896,,,Winona,open,1475 Service Dr,Winona,,Minnesota,MN,55987,US,44.0472,-91.6782,America/Chicago,,,507-452-5411,27,27169,27169670302,271696703022023,49100,462,ceo,fcc
1632,,,Sioux Falls #3,open,3000 S Minnesota Ave,Sioux Falls,,South Dakota,SD,57105,US,43.5175,-96.7283,America/Chicago,,,605-334-7231,46,46099,46099001501,460990015013000,43620,,ceo,census
1509,,,Overland Park #2,open,8900 W 135 St,Overland Park,,Kansas,KS,66221,US,38.8853,-94.6884,America/Chicago,,,913-685-3500,20,20091,20091053110,200910531101012,28140,312,ceo,census
1655,,,Tea,open,725 E 1st St,Tea,,South Dakota,SD,57064,US,43.4451,-96.8274,America/Chicago,,,605-213-2121,46,46083,46083010115,460830101151077,43620,,ceo,census
1631,,,Sioux Falls #2,open,4101 S Louise Ave,Sioux Falls,,South Dakota,SD,57106,US,43.5081,-96.7738,America/Chicago,,,605-361-0313,46,46099,46099001109,460990011092025,43620,,ceo,census
1845,,,Warrensburg,open,410 E. Young Ave,Warrensburg,,Missouri,MO,64093,US,38.7703,-93.7306,America/Chicago,,,660-429-1188,29,29101,29101960600,291019606003000,47660,312,ceo,census
1440,,,New Prague,open,200 10th Ave S.E.,New Prague,,Minnesota,MN,56071,US,44.5421,-93.5623,America/Chicago,,,952-758-2790,27,27079,27079950101,270799501011044,33460,378,ceo,fcc
1633,,,Sioux Falls #4,open,1900 S Marion Rd,Sioux Falls,,South Dakota,SD,57106,US,43.5277,-96.7891,America/Chicago,,,605-361-3442,46,46099,46099001107,460990011071002,43620,,ceo,census
1034,,,Belton,open,1307 East North Ave,Belton,,Missouri,MO,64012,US,38.812,-94.5134,America/Chicago,,,816-318-0400,29,29037,29037061300,290370613006000,28140,312,ceo,census
1463,,,Olathe #1,open,14955 W 151st St,Olathe,,Kansas,KS,66062,US,38.8526,-94.7587,America/Chicago,,,913-780-9339,20,20091,20091053425,200910534252001,28140,312,ceo,census
1076,,,Columbia #1,open,3100 W Broadway,Columbia,,Missouri,MO,65203,US,38.9534,-92.3836,America/Chicago,,,573-447-0133,29,29019,29019001201,290190012014003,17860,190,ceo,census
1355,,,La Crosse,open,4200 STATE ROAD 16,La Crosse,,Wisconsin,WI,54601,US,43.8697,-91.1954,America/Chicago,,,608-668-6600,55,55063,55063010500,550630105001096,29100,317,ceo,fcc
1082,,,Columbia #3,open,25 Conley Road,Columbia,,Missouri,MO,65201,US,38.9497,-92.2963,America/Chicago,,,573-442-7703,29,29019,29019001001,290190010012021,17860,190,ceo,census
1899,,,Yankton,open,2100 Broadway Ave,Yankton,,South Dakota,SD,57078,US,42.8912,-97.3955,America/Chicago,,,605-665-3412,46,46135,46135966302,461359663021028,49460,,ceo,census
1377,,,Lawrence #1,open,3504 Clinton Parkway,Lawrence,,Kansas,KS,66047,US,38.9442,-95.2805,America/Chicago,,,785-832-0044,20,20045,20045000797,200450007972012,29940,312,ceo,census
1081,,,Columbia #2,open,405 E Nifong Blvd,Columbia,,Missouri,MO,65201,US,38.912,-92.3336,America/Chicago,,,573-442-8595,29,29019,29019001105,290190011051013,17860,190,ceo,census
1894,,,York Dollar Fresh Market,open,220 East Nobes Road,York,,Nebraska,NE,68467,US,40.857,-97.5913,America/Chicago,,,402-745-6414,31,31185,31185969800,311859698003070,,,ceo,census
1047,,,Canton,open,825 N Main St,Canton,,Illinois,IL,61520,US,40.5675,-90.0341,America/Chicago,,,309-647-0712,17,17057,17057953300,170579533003004,15900,427,ceo,census
1658,,,Topeka,open,2951 SW Wanamaker Rd,Topeka,,Kansas,KS,66614,US,39.0122,-95.764,America/Chicago,,,785-272-1763,20,20177,20177003605,201770036051000,45820,,ceo,census
7550,,,Lakeville Fast & Fresh,open,17380 Cedar Ave,Lakeville,,Minnesota,MN,55044,US,44.6976,-93.2168,America/Chicago,,,952-997-2661,27,27037,27037060830,270370608302008,33460,378,ceo,census
1356,,,Lakeville,open,16150 Pilot Knob Rd,Lakeville,,Minnesota,MN,55044,US,44.7149,-93.1759,America/Chicago,,,952-423-9340,27,27037,27037060831,270370608312006,33460,378,ceo,census
1559,,,Savage,open,6150 Egan Dr,Savage,,Minnesota,MN,55378,US,44.7479,-93.3573,America/Chicago,,,952-228-2550,27,27139,27139080209,271390802093012,33460,378,ceo,census
1562,,,Shakopee,open,1451 Adams St South,Shakopee,,Minnesota,MN,55379,US,44.7796,-93.5396,America/Chicago,,,952-403-1520,27,27139,27139080600,271390806003011,33460,378,ceo,census
1400,,,Marshall,open,900 E Main Street,Marshall,,Minnesota,MN,56258,US,44.4377,-95.7781,America/Chicago,,,507-532-2247,27,27083,27083360500,270833605001023,32140,,ceo,census
1165,,,Eagan,open,1500 Central Park Cmns Dr,Eagan,,Minnesota,MN,55121,US,44.8346,-93.1717,America/Chicago,,,651-405-3660,27,27037,27037060725,270370607251007,33460,378,ceo,census
1520,,,Peoria #2,open,7610 N Orange Prairie Rd,Peoria,,Illinois,IL,61615,US,40.7806,-89.6783,America/Chicago,,,309-589-1001,17,17143,17143004101,171430041011023,37900,427,ceo,census
1090,,,Cottage Grove,open,7280 E Point Douglas Rd S,Cottage Grove,,Minnesota,MN,55016,US,44.8309,-92.958,America/Chicago,,,651-458-7000,27,27163,27163071208,271630712082011,33460,378,ceo,census
1398,,,Manhattan,open,601 3rd Pl,Manhattan,,Kansas,KS,66502,US,39.1848,-96.5603,America/Chicago,,,785-587-8609,20,20161,20161000801,201610008014011,31740,,ceo,census
1519,,,Peoria #1,open,4125 N Sheridan Rd Unit20,Peoria,,Illinois,IL,61614,US,40.7384,-89.6055,America/Chicago,,,309-686-5920,17,17143,17143002300,171430023002000,37900,427,ceo,census
1303,,,Jefferson City,open,3721 W Truman Blvd,Jefferson City,,Missouri,MO,65109,US,38.5879,-92.2537,America/Chicago,,,573-893-2505,29,29051,29051010802,290510108022010,27620,190,ceo,census
1298,,,Jacksonville,open,1255 West Morton Ave,Jacksonville,,Illinois,IL,62650,US,39.7211,-90.252,America/Chicago,,,217-243-8615,17,17137,17137952000,171379520002033,27300,522,ceo,census
1462,,,Oakdale,open,7180 10th St N,Oakdale,,Minnesota,MN,55128,US,44.9645,-92.961,America/Chicago,,,651-714-3160,27,27163,27163070912,271630709122000,33460,378,ceo,census
1531,,,Plymouth,open,16705 County Road 24,Plymouth,,Minnesota,MN,55447,US,45.0193,-93.4928,America/Chicago,,,763-383-7060,27,27053,27053026611,270530266111000,33460,378,ceo,census
1545,,,Robbinsdale,open,3505 Bottineau Blvd,Robbinsdale,,Minnesota,MN,55422,US,45.0196,-93.3275,America/Chicago,,,612-287-7200,27,27053,27053021400,270530214001001,33460,378,ceo,fcc
1439,,,New Hope,open,8200 42nd Ave N,New Hope,,Minnesota,MN,55427,US,45.0348,-93.3839,America/Chicago,,,763-531-7460,27,27053,27053021503,270530215031008,33460,378,ceo,census
1402,,,Maplewood,open,2501 White Bear Ave,Maplewood,,Minnesota,MN,55109,US,45.0164,-93.0216,America/Chicago,,,651-747-3500,27,27123,27123042401,271230424011000,33460,378,ceo,census
1039,,,Brookings,open,790 22nd Ave S,Brookings,,South Dakota,SD,57006,US,44.2981,-96.7698,America/Chicago,,,605-692-7317,46,46011,46011959000,460119590001009,15100,,ceo,census
1401,,,Maple Grove,open,18755 70th Way North,Maple Grove,,Minnesota,MN,55311,US,45.0826,-93.5178,America/Chicago,,,763-494-5300,27,27053,27053026722,270530267222001,33460,378,ceo,fcc
1184,,,Fitchburg,open,2920 Fitchrona Rd,Fitchburg,,Wisconsin,WI,53719,US,43.0135,-89.4795,America/Chicago,,,608-273-5120,55,55025,55025010702,550250107025002,31540,357,ceo,census
1643,,,Spring Lake Park,open,8155 Highway 65 NE,Spring Lake Park,,Minnesota,MN,55432,US,45.1166,-93.2392,America/Chicago,,,763-792-8440,27,27003,27003051001,270030510011008,33460,378,ceo,census
1040,,,Brooklyn Park,open,9409 Zane Ave North,Brooklyn Park,,Minnesota,MN,55443,US,45.1243,-93.3572,America/Chicago,,,763-488-4500,27,27053,27053026812,270530268126003,33460,378,ceo,fcc
1392,,,Madison #2,open,675 S Whitney Way,Madison,,Wisconsin,WI,53711,US,43.0506,-89.4717,America/Chicago,,,608-277-6735,55,55025,55025000402,550250004022018,31540,357,ceo,census
1482,,,Oregon,open,787 N Main Street Ste 1,Oregon,,Wisconsin,WI,53575,US,42.9381,-89.3847,America/Chicago,,,608-835-3939,55,55025,55025012502,550250125021020,31540,357,ceo,census
1525,,,Peru,open,1651 Midtown Rd,Peru,,Illinois,IL,61354,US,41.3477,-89.1272,America/Chicago,,,815-223-5219,17,17099,17099963000,170999630002001,36837,176,ceo,census
1221,,,Grand Island,open,115 Wilmar Ave,Grand Island,,Nebraska,NE,68803,US,40.9179,-98.3799,America/Chicago,,,308-381-3678,31,31079,31079000700,310790007003008,24260,,ceo,fcc
1166,,,Eau Claire,open,2424 E Clairemont Ave,Eau Claire,,Wisconsin,WI,54701,US,44.7958,-91.4654,America/Chicago,,,715-598-9525,55,55035,55035000700,550350007006024,20740,232,ceo,fcc
1475,,,Osage Beach,open,929 Highway D,Osage Beach,,Missouri,MO,65065,US,38.1618,-92.6042,America/Chicago,,,573-302-7977,29,29029,29029950201,290299502011002,,,ceo,census
1391,,,Madison #1,open,3801 E Washington Ave,Madison,,Wisconsin,WI,53704,US,43.1187,-89.3209,America/Chicago,,,608-244-4696,55,55025,55025002603,550250026032020,31540,357,ceo,census
1640,,,Springfield IL,open,2115 S MacArthur Blvd,Springfield,,Illinois,IL,62704,US,39.7762,-89.6697,America/Chicago,,,217-726-1001,17,17167,17167002100,171670021004000,44100,522,ceo,census
1296,,,Janesville,open,2500 Humes Rd,Janesville,,Wisconsin,WI,53545,US,42.7172,-88.9922,America/Chicago,,,608-371-6780,55,55105,55105000700,551050007001010,27500,357,ceo,census
1642,,,Sycamore,open,2700 Dekalb Ave,Sycamore,,Illinois,IL,60178,US,41.9588,-88.7187,America/Chicago,,,815-756-6174,17,17037,17037000800,170370008002012,16980,176,ceo,census
1035,,,Bloomington,open,1403 N Veterans Parkway,Bloomington,,Illinois,IL,61704,US,40.4975,-88.9504,America/Chicago,,,309-663-3050,17,17113,17113001106,171130011061003,14010,145,ceo,census
1871,,,Watertown,open,1320 9th Ave SE,Watertown,,South Dakota,SD,57201,US,44.8884,-97.0939,America/Chicago,,,605-882-3311,46,46029,46029954501,460299545012020,47980,,ceo,census
1323,,,Kearney,open,5212 3rd Ave,Kearney,,Nebraska,NE,68845,US,40.7259,-99.0868,America/Chicago,,,308-236-0020,31,31019,31019969204,310199692041023,28260,,ceo,census
1546,,,Ripon,open,1188 W FOND DU LAC ST,Ripon,,Wisconsin,WI,54971,US,43.8564,-88.8623,America/Chicago,,,920-748-5498,55,55039,55039041600,550390416001016,22540,,ceo,census
1245,,,Holdrege,open,1419 Burlington St,Holdrege,,Nebraska,NE,68949,US,40.449,-99.3796,America/Chicago,,,308-999-2010,31,31137,31137967100,311379671004027,,,ceo,census
1876,,,Wausau,open,220 S 18th Ave,Wausau,,Wisconsin,WI,54401,US,44.962,-89.658,America/Chicago,,,715-845-8846,55,55073,55073000500,550730005003025,48140,554,ceo,census
1644,,,Springfield MO #2,open,2150 E Sunshine St,Springfield,,Missouri,MO,65804,US,37.1808,-93.2528,America/Chicago,,,417-444-6860,29,29077,29077005700,290770057002004,44180,,ceo,census
1641,,,Springfield MO #1,open,1720 W Battlefield Rd,Springfield,,Missouri,MO,65807,US,37.1589,-93.3152,America/Chicago,,,417-881-1950,29,29077,29077001402,290770014021006,44180,,ceo,census
1025,,,Ashwaubenon,open,2395 S ONEIDA ST STE 100,Ashwaubenon,,Wisconsin,WI,54304,US,44.4862,-88.0667,America/Chicago,,,920-305-7010,55,55009,55009021303,550090213034007,24580,267,ceo,census
